,Year,County,Violent Crime Arrests,Estimated Population,Arrests Per Capita
485,2011,Orange,5642,3029859,0.0018621328583277308
486,2011,Placer,682,352380,0.0019354106362449628
487,2011,Plumas,77,20025,0.0038451935081148564
488,2011,Riverside,5148,2217778,0.002321242252380536
489,2011,Sacramento,4749,1428355,0.003324803707761726
490,2011,San Benito,208,55619,0.0037397292292202307
491,2011,San Bernardino,7988,2052397,0.0038920345332798673
492,2011,San Diego,8769,3118876,0.002811589816331268
493,2011,San Joaquin,2548,690899,0.0036879486003019253
494,2011,San Luis Obispo,635,270966,0.002343467446100249
495,2011,San Mateo,1247,724702,0.0017207072700227129
496,2011,Santa Barbara,1164,426189,0.0027311826443197737
497,2011,Santa Clara,3764,1797375,0.002094165101884693
498,2011,Santa Cruz,650,264430,0.002458117460197406
499,2011,Shasta,423,177924,0.0023774195724017
500,2011,Sierra,13,3248,0.0040024630541871924
501,2011,Siskiyou,168,45084,0.0037263774287995743
502,2011,Solano,1415,414509,0.0034136773869807412
503,2011,Sonoma,1254,487125,0.0025742879137798306
504,2011,Stanislaus,1851,517685,0.003575533384200817
505,2011,Sutter,402,95800,0.004196242171189979
506,2011,Tehama,200,63950,0.003127443315089914
507,2011,Trinity,74,13853,0.005341803219519238
508,2011,Tulare,1928,446837,0.004314772500934345
509,2011,Tuolumne,137,55256,0.0024793687563341537
510,2011,Ventura,2160,828383,0.0026074895308088168
511,2011,Yolo,524,201759,0.0025971579954301915
512,2011,Yuba,482,72479,0.006650202127512797
513,2012,Alameda,3406,1532137,0.002223038801360453
514,2012,Alpine,5,1097,0.004557885141294439
515,2012,Amador,97,37120,0.002613146551724138
516,2012,Butte,702,221273,0.003172551553962752
517,2012,Calaveras,156,44840,0.003479036574487065
518,2012,Colusa,61,21690,0.0028123559243891194
519,2012,Contra Costa,2445,1065117,0.002295522463729337
520,2012,Del Norte,141,28429,0.0049597242252629355
521,2012,El Dorado,472,180712,0.0026118907432821285
522,2012,Fresno,3925,945711,0.00415031653433237
523,2012,Glenn,117,28122,0.004160443780669938
524,2012,Humboldt,498,134587,0.0037002087868813482
525,2012,Imperial,591,177441,0.003330684565573909
526,2012,Inyo,72,18461,0.003900113753317805
527,2012,Kern,3899,850006,0.004587026444519215
528,2012,Kings,616,152419,0.004041490890243343
529,2012,Lake,357,63266,0.005642841336578889
530,2012,Lassen,117,34167,0.003424356835543068
531,2012,Los Angeles,29601,9884632,0.002994648662691742
532,2012,Madera,432,152074,0.0028407222799426593
533,2012,Marin,500,254790,0.001962400408179285
534,2012,Mariposa,63,17716,0.003556107473470309
535,2012,Mendocino,389,87572,0.004442059105650208
536,2012,Merced,948,258736,0.0036639663595324965
537,2012,Modoc,76,9566,0.007944804515994146
538,2012,Mono,35,14391,0.0024320756028073103
539,2012,Monterey,1262,420668,0.0029999904913138153
540,2012,Napa,332,138255,0.0024013598061552927
541,2012,Nevada,175,97182,0.0018007449939289168
542,2012,Orange,5475,3055792,0.0017916795383979014
543,2012,Placer,655,355328,0.0018433672550432277
544,2012,Plumas,94,19718,0.004767217770564966
545,2012,Riverside,5169,2227577,0.002320458507158226
546,2012,Sacramento,4784,1435153,0.003333442497071741
547,2012,San Benito,164,55815,0.002938278240616322
548,2012,San Bernardino,7998,2063919,0.0038751520771890756
549,2012,San Diego,8658,3143429,0.0027543170213165306
550,2012,San Joaquin,2731,695750,0.003925260510240747
551,2012,San Luis Obispo,684,271483,0.0025194947749951195
552,2012,San Mateo,1288,729443,0.0017657308384616756
553,2012,Santa Barbara,1137,427267,0.0026610994998443596
554,2012,Santa Clara,3633,1816486,0.0020000154143769893
555,2012,Santa Cruz,597,265981,0.002244521225200296
556,2012,Shasta,440,177823,0.002474370581983208
557,2012,Sierra,13,3152,0.004124365482233503
558,2012,Siskiyou,188,44639,0.004211563879119156
559,2012,Solano,1465,413786,0.0035404774448628035
560,2012,Sonoma,1291,487011,0.0026508641488590607
561,2012,Stanislaus,1910,519940,0.0036735007885525255
562,2012,Sutter,366,95065,0.0038499973702203756
563,2012,Tehama,208,63177,0.0032923374012694493
564,2012,Trinity,93,13722,0.006777437691298645
565,2012,Tulare,1803,450840,0.003999201490550971
566,2012,Tuolumne,145,53834,0.002693465096407475
567,2012,Ventura,1913,832970,0.002296601318174724
568,2012,Yolo,489,202133,0.002419199240104288
569,2012,Yuba,405,72615,0.005577360049576534
570,2013,Alameda,3183,1548681,0.002055297378866274
571,2013,Alpine,2,1087,0.0018399264029438822
572,2013,Amador,87,36741,0.002367926839225933
573,2013,Butte,622,221485,0.0028083165902882813
574,2013,Calaveras,140,44932,0.0031158194605181164
575,2013,Colusa,58,21674,0.0026760173479745317
576,2013,Contra Costa,2356,1074702,0.0021922356150821344
577,2013,Del Norte,207,28380,0.007293868921775899
578,2013,El Dorado,449,182286,0.0024631622834446966
579,2013,Fresno,3940,952166,0.004137933931688382
580,2013,Glenn,104,28349,0.00366855973755688
581,2013,Humboldt,474,135209,0.0035056837932386157
582,2013,Imperial,557,180061,0.0030933961268681167
583,2013,Inyo,75,18573,0.0040381198513971895
584,2013,Kern,3992,857882,0.004653320619852148
585,2013,Kings,593,152007,0.003901136131888663
586,2013,Lake,328,64531,0.005082828408051944
587,2013,Lassen,119,33422,0.003560528992878942
588,2013,Los Angeles,27159,9958091,0.0027273299671593683
589,2013,Madera,425,152711,0.0027830346209506847
590,2013,Marin,433,254007,0.0017046774301495628
591,2013,Mariposa,79,18026,0.004382558526572728
592,2013,Mendocino,444,88291,0.005028825135064729
593,2013,Merced,835,262478,0.003181218997401687
594,2013,Modoc,63,9522,0.006616257088846881
595,2013,Mono,32,14493,0.002207962464638101
596,2013,Monterey,1133,421494,0.002688057243993983
597,2013,Napa,346,138383,0.002500307118648967
598,2013,Nevada,176,97019,0.0018140776548923408
599,2013,Orange,5080,3081804,0.0016483851666102061
600,2013,Placer,680,357463,0.0019022947829565578
601,2013,Plumas,66,19643,0.003359975563814081
602,2013,Riverside,4769,2255059,0.002114800544021243
603,2013,Sacramento,4800,1445806,0.0033199474894972077
604,2013,San Benito,171,56669,0.0030175228078843813
605,2013,San Bernardino,8133,2076274,0.0039171130592590385
606,2013,San Diego,8471,3150178,0.0026890543962912574
607,2013,San Joaquin,2537,698414,0.0036325159575838974
608,2013,San Luis Obispo,589,272177,0.002164032963843381
609,2013,San Mateo,1207,735678,0.0016406634424299762
610,2013,Santa Barbara,1174,429200,0.0027353215284249767
611,2013,Santa Clara,3505,1842254,0.0019025606675301017
612,2013,Santa Cruz,650,266662,0.0024375426569964976
613,2013,Shasta,392,178601,0.0021948365350697926
614,2013,Sierra,14,3166,0.004421983575489577
615,2013,Siskiyou,201,44796,0.004487007768550763
616,2013,Solano,1497,418387,0.0035780270419492003
617,2013,Sonoma,1236,490423,0.0025202733150769844
618,2013,Stanislaus,2104,524124,0.00401431722264197
619,2013,Sutter,337,95851,0.003515873595476312
620,2013,Tehama,239,63772,0.003747726274854168
621,2013,Trinity,70,13443,0.0052071710183738745
622,2013,Tulare,1821,455599,0.003996935901966423
623,2013,Tuolumne,132,54360,0.0024282560706401766
624,2013,Ventura,1808,835436,0.0021641394433565228
625,2013,Yolo,570,205999,0.0027670037233190454
626,2013,Yuba,407,73439,0.005542014460981222
627,2014,Alameda,3491,1573254,0.0022189678208350337
628,2014,Alpine,5,1079,0.004633920296570899
629,2014,Amador,75,36151,0.0020746314071533292
630,2014,Butte,648,222316,0.0029147699670738947
631,2014,Calaveras,180,44650,0.004031354983202688
632,2014,Colusa,81,21660,0.003739612188365651
633,2014,Contra Costa,2411,1087008,0.00221801495481174
634,2014,Del Norte,173,28131,0.006149799153958266
635,2014,El Dorado,457,182404,0.0025054275125545493
636,2014,Fresno,4280,964040,0.004439649807061948
637,2014,Glenn,92,28353,0.00324480654604451
638,2014,Humboldt,492,134648,0.0036539718376804703
639,2014,Imperial,571,180672,0.0031604233085370174
640,2014,Inyo,83,18590,0.004464766003227542
641,2014,Kern,4005,873092,0.004587145455461739
642,2014,Kings,543,150181,0.0036156371311950246
643,2014,Lake,294,64699,0.004544119692730954
644,2014,Lassen,105,32581,0.0032227371781099415
645,2014,Los Angeles,28251,10041797,0.00281334107829505
646,2014,Madera,457,153897,0.0029695185741112563
647,2014,Marin,472,255846,0.0018448597984725187
648,2014,Mariposa,59,18467,0.003194888178913738
649,2014,Mendocino,401,89029,0.00450415033303755
650,2014,Merced,896,264922,0.0033821275696242666
651,2014,Modoc,58,9197,0.006306404262259433
652,2014,Mono,33,14143,0.002333309764547833
653,2014,Monterey,1340,425756,0.0031473426093818996
654,2014,Napa,397,139255,0.0028508850669634843
655,2014,Nevada,207,97225,0.002129082026227822
656,2014,Orange,5307,3113991,0.001704243846562177
657,2014,Placer,703,366115,0.0019201616978271854
658,2014,Plumas,83,19140,0.004336468129571578
659,2014,Riverside,5042,2279967,0.002211435516391246
660,2014,Sacramento,5204,1454406,0.003578093049671137
661,2014,San Benito,251,57517,0.004363927186744788
662,2014,San Bernardino,8394,2085669,0.004024607931555774
663,2014,San Diego,8793,3194362,0.002752662346972572
664,2014,San Joaquin,2505,710731,0.0035245402268931567
665,2014,San Luis Obispo,631,272357,0.0023168121252620643
666,2014,San Mateo,1256,745193,0.001685469401886491
667,2014,Santa Barbara,1205,433398,0.002780354316355867
668,2014,Santa Clara,3764,1868558,0.0020143875651705756
669,2014,Santa Cruz,716,271595,0.002636278282000773
670,2014,Shasta,451,179412,0.002513767195059416
671,2014,Sierra,13,3089,0.004208481709291033
672,2014,Siskiyou,215,45231,0.004753377108620194
673,2014,Solano,1486,424233,0.0035027920977387427
674,2014,Sonoma,1248,490486,0.0025444151311148533
675,2014,Stanislaus,2264,526042,0.0043038388569733976
676,2014,Sutter,391,95733,0.004084276059457032
677,2014,Tehama,201,63717,0.0031545741324921135
678,2014,Trinity,62,13389,0.004630666965419374
679,2014,Tulare,1928,459446,0.004196358222729113
680,2014,Tuolumne,143,53604,0.0026677113648235205
681,2014,Ventura,2041,842967,0.0024212098456997725
682,2014,Yolo,645,206381,0.003125287696057292
683,2014,Yuba,392,73682,0.005320159604788144
684,2015,Alameda,3452,1594569,0.002164848306971978
685,2015,Alpine,6,1121,0.0053523639607493305
686,2015,Amador,87,36312,0.0023959021810971578
687,2015,Butte,601,224323,0.0026791724433071953
688,2015,Calaveras,161,45668,0.003525444512568976
689,2015,Colusa,61,21715,0.002809118121114437
690,2015,Contra Costa,2586,1102871,0.002344789191120267
691,2015,Del Norte,162,28031,0.005779315757554137
692,2015,El Dorado,461,184917,0.002493010377628882
693,2015,Fresno,4220,972297,0.004340237602296418
694,2015,Glenn,113,28728,0.003933444722918407
695,2015,Humboldt,448,134398,0.00333338293724609
696,2015,Imperial,623,183429,0.003396409509946628
697,2015,Inyo,79,18574,0.0042532572413050505
698,2015,Kern,3803,874264,0.0043499446391479
699,2015,Kings,632,149721,0.004221184736944049
700,2015,Lake,314,64918,0.004836871129732894
701,2015,Lassen,137,32092,0.00426897669201047
702,2015,Los Angeles,28194,10136559,0.0027814172442541894
703,2015,Madera,408,155878,0.0026174315811083025
704,2015,Marin,521,258972,0.002011800503529339
705,2015,Mariposa,73,17791,0.004103198246304311
706,2015,Mendocino,409,88863,0.004602590504484431
707,2015,Merced,914,266134,0.003434360134368401
708,2015,Modoc,44,9399,0.0046813490796893285
709,2015,Mono,46,14695,0.003130316434161279
710,2015,Monterey,1243,425413,0.0029218665155977836
711,2015,Napa,460,140362,0.0032772402787079125
712,2015,Nevada,189,98193,0.0019247807888546026
713,2015,Orange,5907,3147655,0.00187663514584667
714,2015,Placer,685,369454,0.0018540873830030261
715,2015,Plumas,68,19560,0.003476482617586912
716,2015,Riverside,5232,2308441,0.002266464683307912
717,2015,Sacramento,5503,1470912,0.003741216333811948
718,2015,San Benito,212,58344,0.0036336212806801042
719,2015,San Bernardino,8774,2104291,0.0041695754056829595
720,2015,San Diego,8573,3227496,0.0026562387683826717
721,2015,San Joaquin,2559,719511,0.0035565821787297207
722,2015,San Luis Obispo,664,274293,0.00242076903165593
723,2015,San Mateo,1269,753123,0.0016849837277576173
724,2015,Santa Barbara,1201,437643,0.0027442458807749696
725,2015,Santa Clara,3793,1889638,0.002007262766730982
726,2015,Santa Cruz,798,271646,0.0029376467903079744
727,2015,Shasta,432,178673,0.002417824741287156
728,2015,Sierra,13,3105,0.004186795491143317
729,2015,Siskiyou,196,45119,0.004344067909306501
730,2015,Solano,1599,429552,0.003722482958989831
731,2015,Sonoma,1340,496253,0.0027002355653265573
732,2015,Stanislaus,2361,532297,0.004435493718732211
733,2015,Sutter,397,95948,0.004137657898028098
734,2015,Tehama,252,64323,0.0039177277179236044
735,2015,Trinity,47,13571,0.0034632672610714023
736,2015,Tulare,2082,462189,0.004504650694845615
737,2015,Tuolumne,154,54337,0.0028341645655814637
738,2015,Ventura,2214,848073,0.0026106243212553636
739,2015,Yolo,575,209393,0.0027460325798856697
740,2015,Yuba,454,74076,0.0061288406501430965
741,2016,Alameda,3513,1627865,0.0021580413609236637
742,2016,Alpine,5,1166,0.004288164665523156
743,2016,Amador,82,37707,0.0021746625295038058
744,2016,Butte,631,224601,0.002809426494093971
745,2016,Calaveras,166,45207,0.003671997699471321
746,2016,Colusa,76,21948,0.0034627300893019866
747,2016,Contra Costa,2517,1123429,0.0022404620140658643
748,2016,Del Norte,156,26811,0.005818507329081347
749,2016,El Dorado,436,183750,0.0023727891156462583
750,2016,Fresno,4183,984541,0.0042486803495232804
751,2016,Glenn,130,28668,0.004534672805916004
752,2016,Humboldt,444,135116,0.0032860653068474497
753,2016,Imperial,444,185831,0.002389267667934844
754,2016,Inyo,114,18650,0.006112600536193029
755,2016,Kern,3348,886507,0.0037766199251669757
756,2016,Kings,529,150373,0.0035179187753120573
757,2016,Lake,310,64306,0.0048207010232326685
758,2016,Lassen,114,30780,0.003703703703703704
759,2016,Los Angeles,27804,10241335,0.0027148804330685405
760,2016,Madera,429,155349,0.0027615240522951548
761,2016,Marin,487,262274,0.001856836743253239
762,2016,Mariposa,68,18159,0.0037446995979954845
763,2016,Mendocino,407,88378,0.004605218493290185
764,2016,Merced,993,271579,0.003656394640233597
765,2016,Modoc,38,9638,0.00394272670678564
766,2016,Mono,51,13721,0.003716930252897019
767,2016,Monterey,1217,437178,0.002783763135381927
768,2016,Napa,385,142028,0.0027107330948826992
769,2016,Nevada,181,98095,0.0018451501095876446
770,2016,Orange,6019,3183011,0.0018909768140920656
771,2016,Placer,669,373796,0.0017897462787188733
772,2016,Plumas,74,19879,0.0037225212535841844
773,2016,Riverside,5742,2347828,0.002445664673902858
774,2016,Sacramento,5005,1495297,0.0033471611325375495
775,2016,San Benito,183,56648,0.003230475921480017
776,2016,San Bernardino,8901,2139570,0.004160181718756572
777,2016,San Diego,8301,3288612,0.0025241652101251227
778,2016,San Joaquin,2576,733383,0.003512489381400987
779,2016,San Luis Obispo,669,277977,0.002406673933454926
780,2016,San Mateo,1299,766041,0.001695731690601417
781,2016,Santa Barbara,1387,446717,0.003104874003004139
782,2016,Santa Clara,3812,1927888,0.001977293286746948
783,2016,Santa Cruz,653,275902,0.0023667824082464063
784,2016,Shasta,560,178592,0.0031356387744131877
785,2016,Sierra,19,3203,0.005931938807368093
786,2016,Siskiyou,158,44739,0.0035315943583897717
787,2016,Solano,1592,431498,0.003689472488864375
788,2016,Sonoma,1382,501959,0.0027532129118115227
789,2016,Stanislaus,2504,540214,0.004635200124395147
790,2016,Sutter,410,97308,0.004213425412093559
791,2016,Tehama,282,63934,0.004410798636093472
792,2016,Trinity,76,13667,0.005560839979512695
793,2016,Tulare,2036,466339,0.004365922644256646
794,2016,Tuolumne,183,54900,0.0033333333333333335
795,2016,Ventura,2135,856508,0.0024926795780074442
796,2016,Yolo,558,214555,0.0026007317471044723
797,2016,Yuba,491,74345,0.006604344609590423
798,2017,Alameda,3965,1645359,0.002409808436942941
799,2017,Alpine,3,1151,0.0026064291920069507
800,2017,Amador,78,38382,0.0020322025949663907
801,2017,Butte,665,226404,0.0029372272574689495
802,2017,Calaveras,192,45168,0.004250797024442083
803,2017,Colusa,75,22043,0.003402440684117407
804,2017,Contra Costa,2582,1139513,0.0022658802488431462
805,2017,Del Norte,206,27124,0.007594750036867719
806,2017,El Dorado,517,185062,0.002793658341528785
807,2017,Fresno,3915,995975,0.003930821556765983
808,2017,Glenn,104,28731,0.003619783509101667
809,2017,Humboldt,481,136953,0.0035121538045898956
810,2017,Imperial,478,188334,0.002538044113118184
811,2017,Inyo,114,18619,0.006122777807615876
812,2017,Kern,3194,895112,0.0035682685518683695
813,2017,Kings,561,149537,0.0037515798765522914
814,2017,Lake,311,64945,0.004788667333897914
815,2017,Lassen,106,30918,0.0034284235720292385
816,2017,Los Angeles,28746,10241278,0.0028068762511866195
817,2017,Madera,498,156492,0.0031822712982133273
818,2017,Marin,471,263604,0.0017867710656894432
819,2017,Mariposa,46,18148,0.002534714569098523
820,2017,Mendocino,367,89134,0.004117396279758566
821,2017,Merced,1050,274665,0.0038228387308175413
822,2017,Modoc,58,9580,0.0060542797494780795
823,2017,Mono,52,13713,0.0037920221687449867
824,2017,Monterey,1164,442365,0.002631311247499237
825,2017,Napa,397,142408,0.002787764732318409
826,2017,Nevada,215,98828,0.0021754968227627796
827,2017,Orange,6237,3194024,0.0019527091844018705
828,2017,Placer,779,382837,0.0020348085477631473
829,2017,Plumas,102,19819,0.005146576517483223
830,2017,Riverside,5449,2384783,0.002284903909496168
831,2017,Sacramento,5074,1514770,0.0033496834502927835
832,2017,San Benito,222,56854,0.003904738452879305
833,2017,San Bernardino,8855,2160256,0.004099051223558689
834,2017,San Diego,8695,3316192,0.00262198328685432
835,2017,San Joaquin,2885,746868,0.0038627977099032224
836,2017,San Luis Obispo,680,280101,0.002427695724042399
837,2017,San Mateo,1415,770203,0.001837177990737507
838,2017,Santa Barbara,1291,450663,0.0028646682776265193
839,2017,Santa Clara,4133,1938180,0.002132412882188445
840,2017,Santa Cruz,750,276603,0.0027114673376644506
841,2017,Shasta,589,178605,0.003297780017356737
842,2017,Sierra,20,3207,0.006236357966947303
843,2017,Siskiyou,155,44688,0.0034684926602219835
844,2017,Solano,1616,436023,0.0037062265063998916
845,2017,Sonoma,1484,505120,0.0029379157427937915
846,2017,Stanislaus,2284,548057,0.0041674497360675985
847,2017,Sutter,450,96956,0.004641280580882049
848,2017,Tehama,181,63995,0.0028283459645284787
849,2017,Trinity,84,13628,0.006163780452010567
850,2017,Tulare,2117,471842,0.004486671385760488
851,2017,Tuolumne,184,54707,0.0033633721461604547
852,2017,Ventura,2093,857386,0.0024411408630418503
853,2017,Yolo,499,218896,0.0022796213727066736
854,2017,Yuba,464,74577,0.006221757378280166
855,2018,Alameda,4132,1660202,0.002488853765987512
856,2018,Alpine,5,1154,0.004332755632582322
857,2018,Amador,72,38094,0.0018900614269963774
858,2018,Butte,785,227621,0.0034487151888446146
859,2018,Calaveras,147,45157,0.0032553092543791662
860,2018,Colusa,66,22098,0.002986695628563671
861,2018,Contra Costa,2614,1149363,0.002274303244492819
862,2018,Del Norte,151,27221,0.005547187832923111
863,2018,El Dorado,480,188399,0.0025477842239077703
864,2018,Fresno,4316,1007229,0.004285023564651137
865,2018,Glenn,100,28796,0.003472704542297541
866,2018,Humboldt,492,136002,0.0036175938589138395
867,2018,Imperial,401,190624,0.0021036175927480276
868,2018,Inyo,107,18577,0.005759810518382947
869,2018,Kern,3412,905801,0.0037668317875559866
870,2018,Kings,603,151662,0.00397594651263995
871,2018,Lake,366,65081,0.005623761159170879
872,2018,Lassen,115,30911,0.0037203584484487725
873,2018,Los Angeles,28865,10283729,0.0028068612076417028
874,2018,Madera,562,158894,0.0035369491610759375
875,2018,Marin,524,263886,0.001985705948780913
876,2018,Mariposa,32,18129,0.0017651276959567543
877,2018,Mendocino,381,89299,0.004266565135107896
878,2018,Merced,1029,279977,0.003675301899798912
879,2018,Modoc,66,9612,0.00686641697877653
880,2018,Mono,58,13822,0.004196208942265953
881,2018,Monterey,1244,443281,0.0028063463130610154
882,2018,Napa,356,141294,0.0025195691253697963
883,2018,Nevada,191,99155,0.0019262770409964197
884,2018,Orange,6097,3221103,0.0018928298784608875
885,2018,Placer,764,389532,0.0019613279525173798
886,2018,Plumas,78,19773,0.0039447731755424065
887,2018,Riverside,5315,2415955,0.002199958194585578
888,2018,Sacramento,5084,1529501,0.0033239599058777995
889,2018,San Benito,179,57088,0.0031355100896860986
890,2018,San Bernardino,8839,2174938,0.00406402389401445
891,2018,San Diego,8574,3337456,0.0025690226328077435
892,2018,San Joaquin,3039,758744,0.004005303501576289
893,2018,San Luis Obispo,644,280101,0.002299170656298978
894,2018,San Mateo,1415,774155,0.0018277993425089292
895,2018,Santa Barbara,1306,453457,0.0028800966795087517
896,2018,Santa Clara,4166,1956598,0.002129205897174586
897,2018,Santa Cruz,773,276864,0.0027919845122515025
898,2018,Shasta,515,178271,0.002888860218431489
899,2018,Sierra,10,3207,0.0031181789834736516
900,2018,Siskiyou,179,44612,0.004012373352461221
901,2018,Solano,1496,439793,0.003401600298322165
902,2018,Sonoma,1475,503332,0.0029304713389969243
903,2018,Stanislaus,2349,555624,0.004227679149928729
904,2018,Sutter,400,97238,0.004113618132828729
905,2018,Tehama,209,64039,0.0032636362216774155
906,2018,Trinity,67,13635,0.004913824715804913
907,2018,Tulare,2322,475834,0.004879853057999218
908,2018,Tuolumne,203,54740,0.0037084398976982096
909,2018,Ventura,2271,859073,0.002643547172359043
910,2018,Yolo,575,221270,0.002598635151624712
911,2018,Yuba,391,74727,0.0052323791935980305
912,2019,Alameda,3853,1669301,0.002308151735367079
913,2019,Alpine,11,1162,0.00946643717728055
914,2019,Amador,93,38294,0.0024285788896432864
915,2019,Butte,695,226466,0.0030688933438131993
916,2019,Calaveras,134,45117,0.0029700556331316353
917,2019,Colusa,59,22117,0.002667631233892481
918,2019,Contra Costa,2722,1155879,0.0023549177725350145
919,2019,Del Norte,128,27401,0.004671362359037991
920,2019,El Dorado,524,191848,0.0027313289687669407
921,2019,Fresno,3471,1018241,0.0034088197194966615
922,2019,Glenn,98,29132,0.0033639983523273374
923,2019,Humboldt,496,135333,0.0036650336577183688
924,2019,Imperial,368,190266,0.0019341343172190513
925,2019,Inyo,89,18593,0.004786747700747593
926,2019,Kern,3159,916464,0.003446943906143613
927,2019,Kings,591,153710,0.0038449027389239475
928,2019,Lake,331,65071,0.005086751394630481
929,2019,Lassen,105,30150,0.003482587064676617
930,2019,Los Angeles,28432,10253716,0.002772848399546077
931,2019,Madera,500,159536,0.0031340888576872933
932,2019,Marin,445,262879,0.0016927940231056874
933,2019,Mariposa,67,18068,0.0037082134159840603
934,2019,Mendocino,423,89009,0.0047523284162275725
935,2019,Merced,976,282928,0.0034496408980376632
936,2019,Modoc,53,9602,0.005519683399291814
937,2019,Mono,61,13616,0.004480023501762632
938,2019,Monterey,1134,445414,0.002545946018760075
939,2019,Napa,377,140779,0.002677956229267149
940,2019,Nevada,236,98904,0.0023861522284235217
941,2019,Orange,5732,3222498,0.0017787443157451146
942,2019,Placer,784,396691,0.001976349349997857
943,2019,Plumas,65,19779,0.0032863137671267505
944,2019,Riverside,5224,2440124,0.0021408748080015607
945,2019,Sacramento,5025,1546174,0.00324995763736811
946,2019,San Benito,178,62296,0.0028573263130859125
947,2019,San Bernardino,8325,2192203,0.003797549770710103
948,2019,San Diego,8578,3351786,0.002559232600171968
949,2019,San Joaquin,2904,770385,0.003769543799528807
950,2019,San Luis Obispo,583,280393,0.0020792245170171866
951,2019,San Mateo,1491,774485,0.0019251502611412744
952,2019,Santa Barbara,1208,454593,0.0026573220441141856
953,2019,Santa Clara,4288,1954286,0.0021941517260012098
954,2019,Santa Cruz,756,274871,0.002750381087855758
955,2019,Shasta,579,178773,0.0032387441056535384
956,2019,Sierra,12,3213,0.003734827264239029
957,2019,Siskiyou,166,44584,0.0037233088103355463
958,2019,Solano,1279,441307,0.0028982091831763375
959,2019,Sonoma,1545,500675,0.003085834123932691
960,2019,Stanislaus,2380,558972,0.0042578161339029506
961,2019,Sutter,409,97490,0.004195302082264847
962,2019,Tehama,184,64387,0.0028577197260316522
963,2019,Trinity,28,13688,0.0020455873758036236
964,2019,Tulare,2235,479112,0.004664880028051896
965,2019,Tuolumne,193,54590,0.003535446052390548
966,2019,Ventura,2090,856598,0.00243988428644475
967,2019,Yolo,553,222581,0.0024844887928439532
968,2019,Yuba,366,77916,0.004697366394578777
