Entity Name,Fiscal Year,Police Protection_Total,Mental Health_Total,Drug and Alcohol Abuse Services_Total
Alameda,2003,67620724,162111429,28910904
Alpine,2003,1610553,148701,500356
Amador,2003,5715469,1885165,849770
Butte,2003,11450959,28935820,4019764
Calaveras,2003,5672737,2007571,875481
Colusa,2003,3159671,2499952,1782027
Contra Costa,2003,78549758,88054807,19305613
Del Norte,2003,3004638,3055510,654251
El Dorado,2003,19796653,8408390,3046411
Fresno,2003,67466928,65272470,0
Glenn,2003,4251992,3594298,1447071
Humboldt,2003,10179118,18696775,2590703
Imperial,2003,12738280,11720110,2119301
Inyo,2003,3932627,3060994,702535
Kern,2003,56700193,59119640,10021022
Kings,2003,7884414,8203505,1778267
Lake,2003,7647010,6242206,2134868
Lassen,2003,2019785,2870974,1361576
Los Angeles,2003,1007572763,945781445,149581202
Madera,2003,8224549,8599753,1654343
Marin,2003,18801342,23931544,6167598
Mariposa,2003,3282766,1455045,592834
Mendocino,2003,7930285,12310381,2589596
Merced,2003,10645728,17207199,3121560
Modoc,2003,1801129,1273738,733498
Mono,2003,2929163,1114720,740642
Monterey,2003,29670460,26684680,4819777
Napa,2003,13449003,13194410,3747799
Nevada,2003,10772748,4576571,2136289
Orange,2003,227689394,155470232,38814007
Placer,2003,50767361,21432866,0
Plumas,2003,4847346,2207001,1384322
Riverside,2003,199290902,82587112,16006438
Sacramento,2003,179853799,27998807,19185351
San Benito,2003,3552413,2349221,849236
San Bernardino,2003,181707404,112362437,19196909
San Diego,2003,184520110,234883823,51820773
San Joaquin,2003,37461159,60203002,14573686
San Luis Obispo,2003,19518428,20774740,4632359
San Mateo,2003,49817476,71567633,17216299
Santa Barbara,2003,39760736,39741898,10350096
Santa Clara,2003,93537797,192275635,39531711
Santa Cruz,2003,19831732,31552556,6450219
Shasta,2003,14342669,18339737,3419042
Sierra,2003,1978345,392354,599094
Siskiyou,2003,8465358,6339258,1313579
Solano,2003,44119150,38057657,4536708
Sonoma,2003,44380422,37558274,11168082
Stanislaus,2003,32526451,53649815,6344730
Sutter,2003,4828724,15539921,0
Tehama,2003,5512369,6896817,1488624
Trinity,2003,2417792,2007615,847895
Tulare,2003,23358578,33911642,8776200
Tuolumne,2003,7643773,4885216,810134
Ventura,2003,89912232,44349665,15070495
Yolo,2003,6205625,0,3507093
Yuba,2003,6894491,0,0
Alameda,2004,72540104,167862041,27567999
Alpine,2004,1411586,137872,601698
Amador,2004,6210532,1714272,873767
Butte,2004,12669016,30120195,3340605
Calaveras,2004,5902700,1856610,928659
Colusa,2004,2952782,1610137,1144972
Contra Costa,2004,75819659,94886080,18531640
Del Norte,2004,2717209,2759741,566917
El Dorado,2004,20797287,8571123,2693801
Fresno,2004,62136123,74113956,17116408
Glenn,2004,4278423,4611684,1430071
Humboldt,2004,10783742,20334679,2843612
Imperial,2004,10775006,11906532,2022720
Inyo,2004,5692408,3004368,687035
Kern,2004,56527173,60205277,10463769
Kings,2004,8880312,8834629,1629702
Lake,2004,7533979,6331111,2554171
Lassen,2004,2996516,2669519,1510122
Los Angeles,2004,1033691751,950311560,157804368
Madera,2004,8905287,7195897,1530546
Marin,2004,19848617,23908061,6092468
Mariposa,2004,3213560,1958722,111405
Mendocino,2004,8318158,12507371,2282764
Merced,2004,10720571,17890739,3109916
Modoc,2004,1593334,1291254,886638
Mono,2004,2948007,1047928,840485
Monterey,2004,28555545,28403855,5052604
Napa,2004,13588790,12259115,3643087
Nevada,2004,9150543,6251427,2028469
Orange,2004,257792065,153061668,37529543
Placer,2004,32506718,20373297,0
Plumas,2004,4885864,2298827,1194604
Riverside,2004,207788419,82308936,21768164
Sacramento,2004,192046018,30521736,21318815
San Benito,2004,3320398,2080205,884253
San Bernardino,2004,193404302,112225350,18290764
San Diego,2004,199262432,203853434,46296090
San Joaquin,2004,37740221,59718240,15178402
San Luis Obispo,2004,20011682,21285703,4454579
San Mateo,2004,55492650,75104212,15392107
Santa Barbara,2004,45005652,44186944,9583155
Santa Clara,2004,84698598,199264874,40456462
Santa Cruz,2004,20978924,35885667,7178600
Shasta,2004,14639482,18679767,3555961
Sierra,2004,1800877,490189,638396
Siskiyou,2004,9015158,8158473,891697
Solano,2004,45707536,38123109,5223977
Sonoma,2004,44907506,35770336,13464266
Stanislaus,2004,33338656,51755703,5451786
Sutter,2004,5589209,17763123,0
Tehama,2004,5616758,5627031,1565177
Trinity,2004,2507141,2317221,950650
Tulare,2004,30588556,33952286,7983610
Tuolumne,2004,8304057,4540299,730381
Ventura,2004,102473813,42792104,14466118
Yolo,2004,6882545,0,3737889
Yuba,2004,7506291,0,0
Alameda,2005,76907655,181211420,25692084
Alpine,2005,1546810,178317,317451
Amador,2005,7094286,1885961,1009361
Butte,2005,12574972,28259152,3792756
Calaveras,2005,6683908,2101680,996785
Colusa,2005,3607734,1437522,985561
Contra Costa,2005,80603616,94955684,15881269
Del Norte,2005,2741249,3598068,641414
El Dorado,2005,23279478,8929797,2460570
Fresno,2005,70418614,73694532,17123342
Glenn,2005,4133211,5196580,1233242
Humboldt,2005,9852412,21085985,2258952
Imperial,2005,12316559,17231635,2309263
Inyo,2005,4101268,2325397,688403
Kern,2005,60561903,68244000,12515498
Kings,2005,9598313,8444195,1814466
Lake,2005,8322863,7191732,2703273
Lassen,2005,3443077,3227974,1529384
Los Angeles,2005,1089177409,954330553,149800462
Madera,2005,8572126,7079888,1626114
Marin,2005,18675408,25985598,6287297
Mariposa,2005,3718021,1295678,568025
Mendocino,2005,8975028,12489606,2258336
Merced,2005,11798901,17464529,2973734
Modoc,2005,1468041,1730945,767257
Mono,2005,3982726,2541628,0
Monterey,2005,31253586,33942878,5228341
Napa,2005,15474950,12641145,4095289
Nevada,2005,10714311,6256039,1609658
Orange,2005,264848785,147622124,38288543
Placer,2005,36880423,23555826,0
Plumas,2005,5899625,2424696,1406776
Riverside,2005,236474284,80622716,24679145
Sacramento,2005,192189733,30652574,21297788
San Benito,2005,4081126,2620434,658254
San Bernardino,2005,201110796,102153170,15953335
San Diego,2005,209139098,216164846,52692212
San Joaquin,2005,40811791,47516861,13981342
San Luis Obispo,2005,22537650,22670261,4217347
San Mateo,2005,59882313,79192945,13549641
Santa Barbara,2005,48625885,47135781,9865437
Santa Clara,2005,91705098,188611827,37635578
Santa Cruz,2005,20755329,37908603,6428473
Shasta,2005,16979868,19226663,3777024
Sierra,2005,1911210,813037,569061
Siskiyou,2005,8927350,9198238,852808
Solano,2005,47758693,38524705,5183775
Sonoma,2005,49278344,39436489,15476813
Stanislaus,2005,36490435,50952365,5384446
Sutter,2005,6470590,19121388,0
Tehama,2005,5903546,5685419,1451259
Trinity,2005,2273188,2044515,892907
Tulare,2005,30816113,36216327,8534292
Tuolumne,2005,8601346,4741845,795615
Ventura,2005,104381340,42613642,14923024
Yolo,2005,7395392,13350366,3781258
Yuba,2005,7811098,0,0
Alameda,2006,81348525,188246300,22671064
Alpine,2006,1824346,225219,392358
Amador,2006,7216485,2326993,1138366
Butte,2006,13132496,32159189,3723555
Calaveras,2006,7510083,2436065,1112014
Colusa,2006,3958466,1686608,768790
Contra Costa,2006,85671379,98072121,16005443
Del Norte,2006,3007230,3649129,714028
El Dorado,2006,26915121,10711577,2670054
Fresno,2006,72531821,58990322,17970186
Glenn,2006,4540145,5673499,1336457
Humboldt,2006,10458033,24959538,2508299
Imperial,2006,15577722,14704715,2165164
Inyo,2006,4346932,2450007,705794
Kern,2006,68049778,72924946,12653368
Kings,2006,11522384,8840646,1965999
Lake,2006,9382078,8225610,3046563
Lassen,2006,3166718,3560738,1501054
Los Angeles,2006,1183067562,1036582033,177132081
Madera,2006,9414271,8245767,1641507
Marin,2006,20801838,27124322,6594682
Mariposa,2006,4068260,1469748,875849
Mendocino,2006,9499019,13767983,2387477
Merced,2006,13718795,17684556,3410155
Modoc,2006,1695419,1924889,933902
Mono,2006,4079039,2253548,0
Monterey,2006,34320044,38161844,5373322
Napa,2006,17541037,13807496,4472289
Nevada,2006,11438550,7209068,1679531
Orange,2006,276371743,150787001,40451886
Placer,2006,45127633,26419835,0
Plumas,2006,6587170,2624215,1318273
Riverside,2006,258658868,102128820,23666664
Sacramento,2006,218112598,33544361,24378062
San Benito,2006,4671871,2643387,564610
San Bernardino,2006,237661535,113837385,17012813
San Diego,2006,201202350,216116031,49064866
San Joaquin,2006,45355699,60681081,10686269
San Luis Obispo,2006,25253764,24520362,4981828
San Mateo,2006,65967250,82433518,15723796
Santa Barbara,2006,50712177,54104303,9734232
Santa Clara,2006,101873567,204988378,39869546
Santa Cruz,2006,22548953,42996437,6445159
Shasta,2006,16927298,20552539,3795196
Sierra,2006,2547699,647754,429399
Siskiyou,2006,9076228,10782605,855604
Solano,2006,55512992,41446602,5194914
Sonoma,2006,55378392,43440644,15861305
Stanislaus,2006,38118246,53525366,5451626
Sutter,2006,6361202,20612210,0
Tehama,2006,6469783,6401698,1703919
Trinity,2006,2315061,2306775,955962
Tulare,2006,32355909,39414738,8870897
Tuolumne,2006,9338208,5934869,803671
Ventura,2006,115381828,46407847,14197814
Yolo,2006,8333117,17317935,3127722
Yuba,2006,8972610,0,0
Alameda,2007,106867280,194606813,24112330
Alpine,2007,2106032,310739,305294
Amador,2007,7431677,2703316,1205738
Butte,2007,15391145,33997468,3902183
Calaveras,2007,8163738,2791232,1097360
Colusa,2007,4289296,3265062,805161
Contra Costa,2007,95772659,101190853,15536002
Del Norte,2007,3283621,4668141,640795
El Dorado,2007,29867660,13514400,2578307
Fresno,2007,82596573,53864848,17818677
Glenn,2007,5422948,5946544,1407862
Humboldt,2007,12464901,25214433,2608901
Imperial,2007,18726350,16039196,2224116
Inyo,2007,4857341,2890385,636906
Kern,2007,73304055,78475385,11790292
Kings,2007,12777546,9625666,1868082
Lake,2007,9715320,9048057,3390897
Lassen,2007,3459167,3821704,1574138
Los Angeles,2007,1328392241,1121004634,175719160
Madera,2007,11565693,10615874,1824946
Marin,2007,25234289,29708867,7853078
Mariposa,2007,4312447,1806708,875420
Mendocino,2007,9725087,17063663,2579412
Merced,2007,16255620,18180676,3593347
Modoc,2007,1856875,1521050,942567
Mono,2007,4175425,1690390,1013639
Monterey,2007,35138888,46697746,5570329
Napa,2007,20716983,15717963,4894634
Nevada,2007,12287428,7047587,1642874
Orange,2007,278462392,178682044,41615689
Placer,2007,49480035,27663695,0
Plumas,2007,6364509,3049018,953050
Riverside,2007,296604555,120431365,24555592
Sacramento,2007,220250701,46225012,23623610
San Benito,2007,5190539,3192646,853955
San Bernardino,2007,256031670,129467081,22017512
San Diego,2007,250188676,214385289,44328928
San Joaquin,2007,51194918,61244430,10506031
San Luis Obispo,2007,29172858,25889871,5988817
San Mateo,2007,77047693,91304189,15597465
Santa Barbara,2007,54333545,59076278,10965294
Santa Clara,2007,105519509,218474504,43350256
Santa Cruz,2007,23293455,49398520,6814833
Shasta,2007,19296559,20918142,3852300
Sierra,2007,3306237,739537,542670
Siskiyou,2007,7960962,12105530,891615
Solano,2007,58724863,45492064,5410927
Sonoma,2007,59580509,45464922,15904893
Stanislaus,2007,43315957,53163944,5860047
Sutter,2007,6934528,22110970,0
Tehama,2007,7233462,6979833,1612383
Trinity,2007,2421861,2437690,955721
Tulare,2007,35003135,43573791,8348173
Tuolumne,2007,9999780,4791271,794913
Ventura,2007,126800606,50961790,13128002
Yolo,2007,8953185,20248848,3313737
Yuba,2007,10361637,0,0
Alameda,2008,108900252,227507505,25382684
Alpine,2008,2878110,603998,320928
Amador,2008,8754565,2738623,1005054
Butte,2008,14697476,34073154,4082667
Calaveras,2008,9009889,3886214,1308997
Colusa,2008,4917667,3943840,690156
Contra Costa,2008,93186434,112893400,15988786
Del Norte,2008,3721761,5406916,753871
El Dorado,2008,31315481,16366498,3427173
Fresno,2008,85081190,81241109,19397512
Glenn,2008,5829512,6426487,1383406
Humboldt,2008,13228912,24469375,2491873
Imperial,2008,18357692,16934573,2641942
Inyo,2008,5447218,3413793,700262
Kern,2008,92039735,84572903,12559640
Kings,2008,12727535,10745776,2450060
Lake,2008,10790255,6969175,4174822
Lassen,2008,3592690,5213580,1356974
Los Angeles,2008,1486912376,1202206272,179639548
Madera,2008,12405060,12746495,2421798
Marin,2008,27892780,32849462,7091033
Mariposa,2008,5464602,2297514,812065
Mendocino,2008,10615319,19553830,2774997
Merced,2008,18659832,17537821,3760049
Modoc,2008,2114424,1761823,813280
Mono,2008,4957529,1904304,905189
Monterey,2008,38561460,52880257,5631623
Napa,2008,21450112,18997012,4507585
Nevada,2008,13515972,9558980,1935637
Orange,2008,310886994,195162415,43283492
Placer,2008,53749731,28349072,0
Plumas,2008,6943528,3305607,1074965
Riverside,2008,341423230,123545172,24086921
Sacramento,2008,235782005,51784477,23284962
San Benito,2008,5710996,4110910,807767
San Bernardino,2008,273978974,165766572,22505191
San Diego,2008,272824792,240113316,47206537
San Joaquin,2008,57302142,67197660,9788099
San Luis Obispo,2008,30861026,30075207,5437000
San Mateo,2008,75090829,100956367,16966752
Santa Barbara,2008,59879920,65553378,11039556
Santa Clara,2008,108384059,249526171,44787892
Santa Cruz,2008,26026071,54053326,6915424
Shasta,2008,20452176,20758461,3580275
Sierra,2008,2508131,982376,532297
Siskiyou,2008,9168125,15780263,829234
Solano,2008,61594593,48250520,5368178
Sonoma,2008,61993694,43337172,16883130
Stanislaus,2008,48115020,56901039,5766789
Sutter,2008,7904356,26932897,0
Tehama,2008,7508729,7340211,1629519
Trinity,2008,2841373,2645018,845290
Tulare,2008,37610378,46558256,9290985
Tuolumne,2008,10608496,5472705,1085574
Ventura,2008,135627970,52925021,13578133
Yolo,2008,9912833,24844589,4179741
Yuba,2008,11732371,0,0
Alameda,2009,101192471,249402149,25555123
Alpine,2009,2255451,742876,412753
Amador,2009,8865401,3145984,682744
Butte,2009,16194830,38607619,4032632
Calaveras,2009,8622770,4104155,1569345
Colusa,2009,5349299,4075822,649209
Contra Costa,2009,95989582,126833224,15237009
Del Norte,2009,3830987,4784376,556884
El Dorado,2009,34113993,15103539,3066603
Fresno,2009,74884339,79678964,20382411
Glenn,2009,5704551,6424347,1146930
Humboldt,2009,14857920,29358897,2602910
Imperial,2009,17752704,17225868,2035783
Inyo,2009,5393004,3144728,757352
Kern,2009,86216537,85818191,14703633
Kings,2009,13756137,11945291,2342255
Lake,2009,10968137,7207869,4121585
Lassen,2009,3637915,5857591,1293999
Los Angeles,2009,1517310400,1355010557,181648313
Madera,2009,13375150,12241753,2004581
Marin,2009,27325438,33092574,6198998
Mariposa,2009,5168775,2828683,859046
Mendocino,2009,10623511,19819020,3034127
Merced,2009,18803719,20383029,3907755
Modoc,2009,1817610,1880356,763930
Mono,2009,5335372,1900578,758081
Monterey,2009,39179391,54959296,6160541
Napa,2009,23525962,19421420,4388905
Nevada,2009,14244235,12552444,1578988
Orange,2009,293824509,216012539,36225705
Placer,2009,60559214,29077789,0
Plumas,2009,6420103,3319271,462430
Riverside,2009,368872711,143552155,24483603
Sacramento,2009,236328197,60660020,23684295
San Benito,2009,5586494,4136798,1233438
San Bernardino,2009,268821110,186128022,20327027
San Diego,2009,270264874,262693130,47644983
San Joaquin,2009,59273079,71021582,10091999
San Luis Obispo,2009,26886614,32544512,5092502
San Mateo,2009,79329328,110335046,16619600
Santa Barbara,2009,59327395,58287918,9962055
Santa Clara,2009,111887725,241157801,44228673
Santa Cruz,2009,26683366,49500822,7324222
Shasta,2009,19915040,21181851,3774572
Sierra,2009,2042605,1703010,388845
Siskiyou,2009,9002218,14517390,907730
Solano,2009,64369438,48179860,5039909
Sonoma,2009,62159915,42972922,16883130
Stanislaus,2009,48884458,53245511,6338195
Sutter,2009,7907195,25267348,0
Tehama,2009,7488008,7976780,1705132
Trinity,2009,2346714,2769849,530860
Tulare,2009,38533917,48362592,8602102
Tuolumne,2009,11346809,8663015,0
Ventura,2009,138623556,55340539,14221043
Yolo,2009,9581091,19682079,3645573
Yuba,2009,12101339,0,0
Alameda,2010,112546150,273464378,26445657
Alpine,2010,2250926,467357,320581
Amador,2010,8655324,3520512,569010
Butte,2010,15768840,40836680,3689432
Calaveras,2010,8640705,4026797,1170690
Colusa,2010,5175879,4667775,608735
Contra Costa,2010,87882365,134754874,13435666
Del Norte,2010,4016979,3893337,545801
El Dorado,2010,30693217,11642001,1570619
Fresno,2010,69649704,77530443,15820591
Glenn,2010,5524778,6048668,883276
Humboldt,2010,13949456,26704324,1849426
Imperial,2010,17473911,22162290,2403221
Inyo,2010,5639227,3487913,663984
Kern,2010,83343711,82345274,10467811
Kings,2010,12938740,11542270,1525465
Lake,2010,10749978,7701751,1946162
Lassen,2010,3516125,4816401,1065499
Los Angeles,2010,1530380504,1316062288,154811626
Madera,2010,13284948,10510221,1468278
Marin,2010,26627882,32288829,5499138
Mariposa,2010,5012767,3502089,778981
Mendocino,2010,11284022,20847657,2843147
Merced,2010,19189799,20615898,3841955
Modoc,2010,2156884,2203103,685422
Mono,2010,8199565,1874401,617837
Monterey,2010,38839644,57995017,805920
Napa,2010,23561923,19357565,4163157
Nevada,2010,14773178,13626892,1526298
Orange,2010,287067311,220980784,27807709
Placer,2010,51531755,27907619,0
Plumas,2010,6284702,3179304,0
Riverside,2010,344379154,125298422,20922485
Sacramento,2010,175950676,155250917,20320453
San Benito,2010,5692057,4700954,1218815
San Bernardino,2010,272472954,178068821,19077026
San Diego,2010,233490125,263344488,41211856
San Joaquin,2010,58381820,65462477,7936437
San Luis Obispo,2010,27604120,33423020,4311298
San Mateo,2010,85226667,111082928,16443889
Santa Barbara,2010,59153453,60565527,8316170
Santa Clara,2010,114183209,247756883,37359058
Santa Cruz,2010,24860328,47437681,6776087
Shasta,2010,20340820,20601205,3294478
Sierra,2010,2328821,1790636,0
Siskiyou,2010,9332427,16725843,590192
Solano,2010,61276280,44756153,4903513
Sonoma,2010,65170051,44105028,15317339
Stanislaus,2010,42702235,52505665,5178291
Sutter,2010,7999900,24500194,0
Tehama,2010,7504344,9213955,1186608
Trinity,2010,2448216,3529584,557322
Tulare,2010,37484865,47920554,6904982
Tuolumne,2010,10522764,7733247,0
Ventura,2010,135781940,50030477,14261942
Yolo,2010,9246666,17492845,2621477
Yuba,2010,12264612,0,0
Alameda,2011,114211130,286613208,23739839
Alpine,2011,2251840,677199,249764
Amador,2011,8755031,3641466,553308
Butte,2011,14029687,40568526,3306435
Calaveras,2011,7652497,4212414,937866
Colusa,2011,5248839,4721590,446897
Contra Costa,2011,101834557,141385608,14261198
Del Norte,2011,3930500,4121823,548649
El Dorado,2011,29894975,14026822,1744131
Fresno,2011,75238946,73485026,16346870
Glenn,2011,5399291,5788270,1063995
Humboldt,2011,14846732,24980873,1898620
Imperial,2011,18456769,24966270,1990742
Inyo,2011,6449388,3448417,772295
Kern,2011,86260143,80828877,10655511
Kings,2011,11907367,12521832,1124862
Lake,2011,10438256,7979814,1908493
Lassen,2011,3469373,5042111,913483
Los Angeles,2011,1504588767,1357450012,163168998
Madera,2011,12427455,12531120,1071505
Marin,2011,27747246,35394031,6068895
Mariposa,2011,4954960,4341418,785790
Mendocino,2011,10648380,19153689,2419027
Merced,2011,19772520,18470174,5281180
Modoc,2011,1733728,2563197,681492
Mono,2011,8121126,1801141,651477
Monterey,2011,37392911,51571604,4191496
Napa,2011,23968764,19852243,4160349
Nevada,2011,14808540,16294367,1458464
