Entity Name,Fiscal Year,Police Protection_Total,Mental Health_Total,Drug and Alcohol Abuse Services_Total
Orange,2011,290832184,241927474,21484562
Placer,2011,54456471,27961817,0
Plumas,2011,5803393,3336490,75000
Riverside,2011,352868780,137921457,20818701
Sacramento,2011,186893535,166843510,20222693
San Benito,2011,9282700,4432510,986240
San Bernardino,2011,283752659,192414560,424031
San Diego,2011,277915539,291562059,39012850
San Joaquin,2011,55116390,68580501,7300157
San Luis Obispo,2011,27969114,34903833,4413823
San Mateo,2011,97472533,105393198,15371255
Santa Barbara,2011,61685133,61485751,8572051
Santa Clara,2011,115760688,269420360,37929064
Santa Cruz,2011,24385619,48400879,6198823
Shasta,2011,19008142,23588495,3235991
Sierra,2011,2746345,1861957,116903
Siskiyou,2011,8985936,12655776,637112
Solano,2011,60138543,45557223,5181515
Sonoma,2011,61660340,47872735,13031460
Stanislaus,2011,34575963,55780099,4847159
Sutter,2011,8143387,23507909,0
Tehama,2011,7291801,9598285,1142426
Trinity,2011,2528925,3258791,539551
Tulare,2011,37497826,48044186,7234244
Tuolumne,2011,10967287,6860127,0
Ventura,2011,144354056,47752433,16529647
Yolo,2011,8817562,15903053,2010725
Yuba,2011,12114772,0,0
Alameda,2012,118340656,297303972,22341496
Alpine,2012,2634918,787699,434408
Amador,2012,8651005,3802445,579549
Butte,2012,13466204,43858820,3679888
Calaveras,2012,7396865,4697548,1068450
Colusa,2012,5463678,4668096,351126
Contra Costa,2012,104064144,140675306,12005404
Del Norte,2012,3533841,4611854,530665
El Dorado,2012,30296621,14428322,1540907
Fresno,2012,75944256,85095273,16346870
Glenn,2012,5098105,5547623,1107705
Humboldt,2012,14133157,27788772,1741264
Imperial,2012,18219142,26871024,2267526
Inyo,2012,6277135,3471431,718563
Kern,2012,89752120,87801160,11966035
Kings,2012,11214449,12340723,1095035
Lake,2012,9465194,8427778,1737388
Lassen,2012,4490651,5477828,794206
Los Angeles,2012,1552804835,1496940830,177076549
Madera,2012,12511477,12646731,1015651
Marin,2012,28198057,35191358,6065353
Mariposa,2012,5064027,3447613,676663
Mendocino,2012,10652140,15797746,1774523
Merced,2012,18822224,22568578,3090115
Modoc,2012,1816480,2969450,616325
Mono,2012,7090647,1684319,416342
Monterey,2012,35430522,52097074,3979804
Napa,2012,25525861,18794414,3920892
Nevada,2012,14429022,15766036,1589402
Orange,2012,305315675,238650342,24013335
Placer,2012,57710090,28046853,0
Plumas,2012,7152317,3349584,28051
Riverside,2012,345243193,170771264,21698483
Sacramento,2012,189368345,169260539,20032455
San Benito,2012,6204714,5117818,1139557
San Bernardino,2012,318836273,194680749,0
San Diego,2012,304001717,288447554,50839292
San Joaquin,2012,56566287,74006180,8778753
San Luis Obispo,2012,27878918,35344792,4885595
San Mateo,2012,99049965,109817031,15793385
Santa Barbara,2012,65808644,63835759,8741046
Santa Clara,2012,114343888,270518915,37917650
Santa Cruz,2012,24482145,48097097,5660468
Shasta,2012,20656945,26664399,3220362
Sierra,2012,2977295,1442300,138617
Siskiyou,2012,8670165,8287107,454283
Solano,2012,60219364,47740840,6110086
Sonoma,2012,66253267,51845893,10247750
Stanislaus,2012,32347555,60891900,5297709
Sutter,2012,7998783,25632000,0
Tehama,2012,7699289,8143448,1407819
Trinity,2012,2662011,3414996,545294
Tulare,2012,40084792,48550031,6964691
Tuolumne,2012,12310033,5758933,780787
Ventura,2012,143011229,43151706,16678987
Yolo,2012,9577766,16048418,2016168
Yuba,2012,13459281,0,0
Alameda,2013,127499852,304784421,25351714
Alpine,2013,2671745,1008523,256778
Amador,2013,8485586,4610683,611668
Butte,2013,13698920,44389202,4473741
Calaveras,2013,7895150,4690101,960592
Colusa,2013,5330896,5247593,479316
Contra Costa,2013,95542526,125361277,10534267
Del Norte,2013,3502618,4720791,482993
El Dorado,2013,29114809,14071265,2240412
Fresno,2013,79777121,103025530,16346870
Glenn,2013,5311040,6159273,1015906
Humboldt,2013,14351845,27826262,1747821
Imperial,2013,18633417,27888189,2397520
Inyo,2013,6344153,3768327,716812
Kern,2013,99246960,94374873,11730407
Kings,2013,13134936,14430753,929490
Lake,2013,9627501,8305268,1673727
Lassen,2013,4368294,5990769,772826
Los Angeles,2013,1606687356,1572960136,187877576
Madera,2013,13028986,12577120,1001463
Marin,2013,29368407,36710191,6262440
Mariposa,2013,5147593,3104782,443581
Mendocino,2013,11094429,16090757,1618039
Merced,2013,17823187,26153015,3498586
Modoc,2013,1830184,2601052,556497
Mono,2013,6401221,1940807,485604
Monterey,2013,34866328,60196557,4148163
Napa,2013,26108288,21543331,4406369
Nevada,2013,13692859,16701434,1510353
Orange,2013,345772927,236578845,24510722
Placer,2013,56743470,31953346,0
Plumas,2013,5967814,3110233,57976
Riverside,2013,353637596,186350178,20603908
Sacramento,2013,211816029,167648792,21367813
San Benito,2013,5146423,5483527,1276909
San Bernardino,2013,303728933,212176089,0
San Diego,2013,306211682,297001609,53235207
San Joaquin,2013,56667112,77273317,12526125
San Luis Obispo,2013,29659642,36485123,6033463
San Mateo,2013,102687628,119313785,16744140
Santa Barbara,2013,66845754,58324299,8580793
Santa Clara,2013,113465318,280402596,39504864
Santa Cruz,2013,25866520,47818975,5412640
Shasta,2013,20113438,26452678,3209467
Sierra,2013,2447447,1300266,188159
Siskiyou,2013,8471665,7492262,551776
Solano,2013,62374923,46571362,5655933
Sonoma,2013,70627546,57709593,10033500
Stanislaus,2013,39494522,67099837,6333884
Sutter,2013,8147947,25688467,0
Tehama,2013,7744448,8333806,1581031
Trinity,2013,2896694,3916708,556146
Tulare,2013,38766731,49090787,6459126
Tuolumne,2013,11749235,6424511,0
Ventura,2013,145130990,44406582,16615386
Yolo,2013,9891498,15946523,1045338
Yuba,2013,11599572,289799,0
Alameda,2014,131875980,313947014,26196604
Alpine,2014,3079052,1249574,384691
Amador,2014,8510784,5044358,518572
Butte,2014,14665078,43070947,4641530
Calaveras,2014,7922505,4989150,894722
Colusa,2014,6214851,5366870,412682
Contra Costa,2014,95710065,141067378,7947387
Del Norte,2014,3632437,5323632,509051
El Dorado,2014,30636906,12402487,1534182
Fresno,2014,83190879,111118928,16346870
Glenn,2014,5208533,5968519,898943
Humboldt,2014,14722257,30406811,1785562
Imperial,2014,19528058,37657318,2256491
Inyo,2014,6654893,3753636,525186
Kern,2014,112470909,95446899,12673880
Kings,2014,13042561,15178071,1234007
Lake,2014,10434813,9415796,1748637
Lassen,2014,4802948,6394702,732562
Los Angeles,2014,1864792545,1695367329,155540413
Madera,2014,13186094,12548509,1198271
Marin,2014,31023820,40361562,6269983
Mariposa,2014,5266052,3044669,543535
Mendocino,2014,12626046,17921429,1446651
Merced,2014,19448863,29909455,3345859
Modoc,2014,1762966,2746332,672665
Mono,2014,5322199,1772868,463387
Monterey,2014,38764961,63344025,4263636
Napa,2014,26770383,20539020,4718666
Nevada,2014,14012412,17675255,1618807
Orange,2014,415660402,248032599,25395726
Placer,2014,57807234,35035137,0
Plumas,2014,6366752,3293076,549620
Riverside,2014,385852731,203895594,19651883
Sacramento,2014,204426649,168518244,21141322
San Benito,2014,5326353,5747660,1215756
San Bernardino,2014,332344144,237775500,0
San Diego,2014,330796288,291458184,52812816
San Joaquin,2014,61159438,81956186,13125016
San Luis Obispo,2014,27793838,38878835,6425759
San Mateo,2014,109808354,117412268,17934148
Santa Barbara,2014,70553803,61756559,9239425
Santa Clara,2014,122725985,304410847,44689679
Santa Cruz,2014,27461522,53044223,5095931
Shasta,2014,20008670,26595667,3195717
Sierra,2014,2243460,1264062,211318
Siskiyou,2014,8422004,7692733,684230
Solano,2014,70915421,48372635,5665231
Sonoma,2014,73983912,61094092,10188278
Stanislaus,2014,42690493,68115993,7689877
Sutter,2014,8005633,24922364,0
Tehama,2014,7868839,8801052,1855118
Trinity,2014,2727206,4333100,825649
Tulare,2014,40017541,56422187,7078478
Tuolumne,2014,10689071,6850488,0
Ventura,2014,150772621,43249921,18816886
Yolo,2014,11380912,16998171,1822201
Yuba,2014,11734572,0,16716
Alameda,2015,137149087,321185717,25472058
Alpine,2015,2747072,1378442,328409
Amador,2015,8708649,6004461,546923
Butte,2015,15166846,44290158,5219293
Calaveras,2015,8219398,4967475,896882
Colusa,2015,5555916,5198962,388835
Contra Costa,2015,112089598,145537732,9563973
Del Norte,2015,3448020,6061763,578658
El Dorado,2015,34260455,16302987,3067053
Fresno,2015,89331286,113508661,18010209
Glenn,2015,5347524,6259115,851055
Humboldt,2015,15289676,31446465,2013278
Imperial,2015,21284020,43926809,2272399
Inyo,2015,6259877,4338184,506136
Kern,2015,113785120,91254913,13341460
Kings,2015,13078064,15038122,1859249
Lake,2015,10270593,10655689,1884235
Lassen,2015,4544699,6694598,702562
Los Angeles,2015,1997046414,1681695118,162768918
Madera,2015,14712987,14406887,1497615
Marin,2015,28783781,42823903,5992203
Mariposa,2015,5577752,3596923,631438
Mendocino,2015,14417160,21181028,1307707
Merced,2015,19683706,33594342,4040898
Modoc,2015,2543876,2863489,824869
Mono,2015,4957083,1657182,500449
Monterey,2015,40328990,74202488,4446432
Napa,2015,27409847,25489323,5420235
Nevada,2015,14726658,18568124,1430767
Orange,2015,368247494,253464777,23677950
Placer,2015,61964200,40579960,0
Plumas,2015,6230304,5619018,561237
Riverside,2015,390354613,262466580,21892043
Sacramento,2015,209282671,164009012,24283934
San Benito,2015,6074087,5416049,1186945
San Bernardino,2015,331233248,250691173,0
San Diego,2015,360129158,312003622,52220808
San Joaquin,2015,66701482,91261669,16353500
San Luis Obispo,2015,29354697,39973748,9581922
San Mateo,2015,111969760,131318565,16544575
Santa Barbara,2015,72788140,80526265,11822747
Santa Clara,2015,134156247,329865874,47693670
Santa Cruz,2015,31430274,61617550,7220147
Shasta,2015,20500552,29107107,3867517
Sierra,2015,2742755,1388483,238847
Siskiyou,2015,8198197,7509483,779290
Solano,2015,74505644,54450520,5716655
Sonoma,2015,74126570,62767355,12575425
Stanislaus,2015,47198532,72295785,8794886
Sutter,2015,8505048,29831892,0
Tehama,2015,8042164,9791349,1906738
Trinity,2015,3388338,3774660,573998
Tulare,2015,40247455,53637580,9456902
Tuolumne,2015,19908164,7861840,0
Ventura,2015,157201533,49100661,19605129
Yolo,2015,11789160,20582977,1885025
Yuba,2015,13311724,0,12445
Alameda,2016,149938997,317028073,41262411
Alpine,2016,2927335,1647221,397268
Amador,2016,8838229,6531521,515865
Butte,2016,18236886,46709492,5770194
Calaveras,2016,8138462,6368633,825243
Colusa,2016,5448377,5344094,406906
Contra Costa,2016,108208162,148757179,9866233
Del Norte,2016,3766430,8037655,625811
El Dorado,2016,35260978,16342047,3901752
Fresno,2016,77758100,119038802,29377534
Glenn,2016,5409447,7193033,972372
Humboldt,2016,18416001,32525167,2184356
Imperial,2016,22182002,46056164,2359301
Inyo,2016,6447952,4591940,529119
Kern,2016,144393735,99802467,15184347
Kings,2016,13265742,16264431,1644367
Lake,2016,12142220,10230923,2081910
Lassen,2016,4788766,7713802,716648
Los Angeles,2016,2092883807,1798959997,164537234
Madera,2016,16505772,15435019,1138434
Marin,2016,29925747,49298880,7211237
Mariposa,2016,5756552,4651502,645911
Mendocino,2016,15407806,20144372,1419828
Merced,2016,20961219,36953281,4315329
Modoc,2016,2158744,2840177,810423
Mono,2016,5009701,1763722,513551
Monterey,2016,39961348,87159124,4972073
Napa,2016,29010384,25617180,4574439
Nevada,2016,15987503,19077438,1568570
Orange,2016,385600393,261559089,26226944
Placer,2016,68927708,42239635,0
Plumas,2016,6443313,5881586,509252
Riverside,2016,441221262,265866551,24808356
Sacramento,2016,236193116,115538922,25974476
San Benito,2016,6663845,5699933,1285377
San Bernardino,2016,353157620,245135590,11577788
San Diego,2016,359408442,324823785,55734759
San Joaquin,2016,69616403,93121590,17831752
San Luis Obispo,2016,33891742,44863937,11692229
San Mateo,2016,129420405,142484684,19976293
Santa Barbara,2016,72202279,81677298,11401874
Santa Clara,2016,145417165,364605746,52313789
Santa Cruz,2016,34286129,57522525,7839494
Shasta,2016,21943529,27683688,3114954
Sierra,2016,2951094,1565114,228513
Siskiyou,2016,8362558,7965459,745868
Solano,2016,80636024,61209971,5764037
Sonoma,2016,78372406,69784436,11079459
Stanislaus,2016,54030063,80079445,9690648
Sutter,2016,8834636,29107079,0
Tehama,2016,8493430,11088024,1739660
Trinity,2016,3909192,4512253,723016
Tulare,2016,42771295,50681028,9208602
Tuolumne,2016,13860322,8460046,0
Ventura,2016,166128659,60422765,21178495
Yolo,2016,13403002,24144132,1886067
Yuba,2016,14467457,0,10647
Alameda,2017,131273889,349858016,34243355
Alpine,2017,3004556,1742850,347471
Amador,2017,8999250,7003177,508222
Butte,2017,17772181,54470633,6995960
Calaveras,2017,8896076,8326225,1062998
Colusa,2017,5517704,5473500,499270
Contra Costa,2017,148292860,150078794,11557078
Del Norte,2017,3656555,8389182,633926
El Dorado,2017,35436007,17106033,3361321
Fresno,2017,188012000,NULL,NULL
Glenn,2017,5589626,8044619,968475
Humboldt,2017,16277810,32288300,2081746
Imperial,2017,23401326,59073262,3401260
Inyo,2017,7149909,4631617,583607
Kern,2017,105656922,112982545,16905716
Kings,2017,15490474,19076681,1859201
Lake,2017,11461846,10541300,2019739
Lassen,2017,5551831,8000508,824522
Los Angeles,2017,2106697185,1748866028,184672927
Madera,2017,16741572,18395723,1211981
Marin,2017,38314166,50859896,8526955
Mariposa,2017,6117419,5686756,450367
Mendocino,2017,15392143,22456422,2096274
Merced,2017,26366409,44753099,NULL
Modoc,2017,2291988,3039395,753455
Mono,2017,6377947,1781880,501421
Monterey,2017,44285182,91817233,5532583
Napa,2017,30702351,25594754,4485708
Nevada,2017,17640522,20416451,1445866
Orange,2017,422859234,292421970,26306567
Placer,2017,70279472,45447074,NULL
Plumas,2017,6575872,7762147,463315
Riverside,2017,448575944,283156003,37667091
Sacramento,2017,301785000,223639000,31432000
San Benito,2017,6334201,5245987,1162475
San Bernardino,2017,360864325,279245676,14106751
San Diego,2017,373344412,368299766,59315717
San Joaquin,2017,73129772,101914728,18627179
San Luis Obispo,2017,35114234,50383744,11621064
San Mateo,2017,133929951,153667418,21706113
Santa Barbara,2017,75226214,85878771,12031378
Santa Clara,2017,162099942,428651793,NULL
Santa Cruz,2017,36481866,57741934,8124857
Shasta,2017,22881835,31980058,3281289
Sierra,2017,2962335,1880001,247486
Siskiyou,2017,8088033,9113498,1483800
Solano,2017,86488367,69051264,5258384
Sonoma,2017,84069011,66682858,10625639
Stanislaus,2017,54488244,91926616,10801413
Sutter,2017,17787734,32517225,522889
Tehama,2017,9249862,11196958,1647442
Trinity,2017,3837247,4893494,856416
Tulare,2017,44952206,49908459,10258973
Tuolumne,2017,14401180,8863405,NULL
Ventura,2017,167615812,58160419,22870488
Yolo,2017,12824122,28356943,1835271
Yuba,2017,13156645,NULL,NULL
Alameda,2018,138201018,348740964,45287864
Alpine,2018,3042870,2058250,244990
Amador,2018,9807134,6831749,528517
Butte,2018,21209986,60922752,6383167
Calaveras,2018,9355713,8867676,1035656
Colusa,2018,5944928,5504283,437350
Contra Costa,2018,164551302,164159201,13157544
Del Norte,2018,3713364,8152906,665621
El Dorado,2018,40677657,18996426,3376823
Fresno,2018,198202000,NULL,NULL
Glenn,2018,6973701,8920092,1009604
Humboldt,2018,20990104,40446869,1979638
Imperial,2018,22844622,62821515,2491300
Inyo,2018,7017864,5282187,668464
Kern,2018,108877835,135232784,15659109
Kings,2018,14223666,19015372,3136070
Lake,2018,11260005,10796199,1901152
Lassen,2018,5284280,8250335,791390
Los Angeles,2018,1953642847,2150248257,248514435
Madera,2018,18514741,19931383,1184262
Marin,2018,39385629,56063897,10081775
Mariposa,2018,6797884,7002762,636152
Mendocino,2018,16499918,29626826,1917280
Merced,2018,28178199,48885874,NULL
Modoc,2018,2435722,3153005,644975
Mono,2018,7138339,2134557,567277
Monterey,2018,44837109,101253098,5403721
Napa,2018,33382116,28808820,4569932
Nevada,2018,15578759,20232603,1630456
Orange,2018,455391416,351487095,27503653
Placer,2018,76006179,49304060,NULL
Plumas,2018,6713447,9331101,414235
Riverside,2018,434134635,322629190,49388419
Sacramento,2018,309390000,232065000,39860000
San Benito,2018,7080168,5533295,1298603
San Bernardino,2018,382907721,307722312,17339121
San Diego,2018,454154947,451717981,91192547
San Joaquin,2018,76963664,108951633,19220812
San Luis Obispo,2018,38751392,55786245,13007918
San Mateo,2018,141494790,168369961,25830438
Santa Barbara,2018,85515545,85803302,12064109
Santa Clara,2018,170368891,462254495,NULL
Santa Cruz,2018,38260599,59656563,11808497
Shasta,2018,21314335,36975678,5082339
Sierra,2018,2677974,2047267,285729
Siskiyou,2018,8865799,9990578,1006806
Solano,2018,89077321,70520616,5694513
Sonoma,2018,87728146,73846486,12031906
Stanislaus,2018,57181030,97328729,12230035
Sutter,2018,17290826,36503449,4935
Tehama,2018,9095763,11971019,1710406
Trinity,2018,3783571,5508544,758533
Tulare,2018,48548055,52874083,10555219
Tuolumne,2018,14190834,10155250,NULL
Ventura,2018,172560234,64833475,21959141
Yolo,2018,13647988,28861699,1940678
Yuba,2018,13773939,NULL,NULL
Alameda,2019,173093190,394644357,40918435
Alpine,2019,3263511,3614398,286261
Amador,2019,10135122,6068128,722101
Butte,2019,26180887,64085249,7197735
Calaveras,2019,10647359,7981340,1163588
Colusa,2019,6964351,6092257,417120
Contra Costa,2019,171677817,184922539,20117053
Del Norte,2019,3872792,9657530,599048
El Dorado,2019,41591377,23745267,3527323
Fresno,2019,234462000,NULL,NULL
Glenn,2019,7823759,9638169,1463899
Humboldt,2019,19902712,46463028,1905660
Imperial,2019,24267791,57921025,5692476
Inyo,2019,7305887,5472446,721531
Kern,2019,119211758,164169449,25078739
Kings,2019,16062765,23256928,4016978
Lake,2019,11895513,11857611,2589301
Lassen,2019,5801967,7989616,854806
Los Angeles,2019,2111488987,2302347333,284646479
Madera,2019,21905331,21794699,2144583
Marin,2019,40048985,60719999,9080140
Mariposa,2019,7112826,8368397,675690
Mendocino,2019,16861921,30902983,1976905
Merced,2019,29349071,54109133,NULL
Modoc,2019,2575903,3696362,520108
Mono,2019,7471883,3156378,396738
Monterey,2019,47288640,113826084,7169324
Napa,2019,35331674,27125349,4433817
Nevada,2019,17474711,21024693,2469946
Orange,2019,472438253,368455884,34160224
Placer,2019,81542937,60993234,NULL
Plumas,2019,7581897,7888749,303964
Riverside,2019,455986252,323453280,57434416
Sacramento,2019,345160000,260270000,34860000
San Benito,2019,7049789,7228012,1363275
San Bernardino,2019,391151711,360714934,24762628
San Diego,2019,516880181,423900902,125955946
San Joaquin,2019,84206570,114905349,22174395
San Luis Obispo,2019,38526526,57914708,15650350
San Mateo,2019,156198297,172060037,26555824
Santa Barbara,2019,81059152,88685719,13739901
Santa Clara,2019,172277737,517188819,NULL
Santa Cruz,2019,42642706,63106679,12721121
Shasta,2019,21586171,41259994,5047210
Sierra,2019,2726937,2217758,218146
Siskiyou,2019,8788519,10442735,947763
Solano,2019,93703621,77200796,8769827
Sonoma,2019,87881527,76145145,11901003
Stanislaus,2019,60173031,104899073,14227751
Sutter,2019,21108415,43383922,1482
Tehama,2019,8977883,11479051,2047878
Trinity,2019,4138443,4714154,745007
Tulare,2019,53307829,61863607,11967886
Tuolumne,2019,14469092,9867872,NULL
Ventura,2019,178854389,72307069,26636931
Yolo,2019,15561581,34969944,4271340
Yuba,2019,14716864,NULL,NULL