,County,Year,Police Protection_Total,Mental Health_Total,Drug and Alcohol Abuse Services_Total,Population,Police Spending Per Capita,Mental Health Spending Per Capita,Drug and Alcohol Abuse Services Spending Per Capita
360,Alameda,2011,114211130,286613208.0,23739839.0,1525457.0,74.87010777753814,187.88678278050446,15.562443910251158
361,Alpine,2011,2251840,677199.0,249764.0,1169.0,1926.2959794696321,579.2976903336184,213.65611633875108
362,Amador,2011,8755031,3641466.0,553308.0,37716.0,232.13042210202568,96.54963410754057,14.670378619153675
363,Butte,2011,14029687,40568526.0,3306435.0,220711.0,63.565871207144184,183.8083557230949,14.980834666147134
364,Calaveras,2011,7652497,4212414.0,937866.0,45540.0,168.03902064119455,92.49920948616601,20.59433465085639
365,Colusa,2011,5248839,4721590.0,446897.0,21520.0,243.90515799256505,219.4047397769517,20.766589219330854
366,Contra Costa,2011,101834557,141385608.0,14261198.0,1059557.0,96.1105037293888,133.4384162437698,13.459585468266456
367,Del Norte,2011,3930500,4121823.0,548649.0,28363.0,138.57842964425484,145.32394316539154,19.34382822691535
368,El Dorado,2011,29894975,14026822.0,1744131.0,181227.0,164.95872579692872,77.39918444823343,9.624012978198612
369,Glenn,2011,5399291,5788270.0,1063995.0,28234.0,191.23365445916272,205.01062548700148,37.684883473825884
370,Humboldt,2011,14846732,24980873.0,1898620.0,135691.0,109.41574607011519,184.10117841271713,13.992232351445564
371,Imperial,2011,18456769,24966270.0,1990742.0,176355.0,104.65690794136826,141.56825720847155,11.288265147004621
372,Inyo,2011,6449388,3448417.0,772295.0,18550.0,347.67590296495956,185.89849056603774,41.633153638814015
373,Kern,2011,86260143,80828877.0,10655511.0,845564.0,102.0149190362882,95.5916725404582,12.601661139783623
374,Kings,2011,11907367,12521832.0,1124862.0,151336.0,78.68165538933235,82.74192525241845,7.43287783475181
375,Lake,2011,10438256,7979814.0,1908493.0,64821.0,161.03201123092825,123.10538251492572,29.442510914672713
376,Lassen,2011,3469373,5042111.0,913483.0,34653.0,100.1175367212074,145.50287132427206,26.360863417308746
377,Los Angeles,2011,1504588767,1357450012.0,163168998.0,9871802.0,152.41277803181222,137.50782400214266,16.52879565453197
378,Madera,2011,12427455,12531120.0,1071505.0,151185.0,82.20031749181466,82.88600059529715,7.087376393160697
379,Marin,2011,27747246,35394031.0,6068895.0,254091.0,109.20200243219949,139.2966732391151,23.884730273799544
380,Mariposa,2011,4954960,4341418.0,785790.0,18251.0,271.4897813818421,237.8728836776067,43.05462714371815
381,Mendocino,2011,10648380,19153689.0,2419027.0,87442.0,121.77649184602365,219.0444980672903,27.664360376020678
382,Modoc,2011,1733728,2563197.0,681492.0,9718.0,178.4037867874048,263.7576661864581,70.126775056596
383,Monterey,2011,37392911,51571604.0,4191496.0,417892.0,89.47984407454558,123.40892862270634,10.030093899859294
384,Napa,2011,23968764,19852243.0,4160349.0,136901.0,175.08100013878644,145.01167266857072,30.389471223731018
385,Nevada,2011,14808540,16294367.0,1458464.0,98429.0,150.44895305245404,165.5443720854626,14.817421694825711
386,Orange,2011,290832184,241927474.0,21484562.0,3034764.0,95.83354224578913,79.71871091129327,7.079483610587182
387,Riverside,2011,352868780,137921457.0,20818701.0,2212675.0,159.47610019546477,62.33245144451851,9.408838170992125
388,Sacramento,2011,186893535,166843510.0,20222693.0,1429290.0,130.75970236970804,116.73174093431004,14.148768269560412
389,San Benito,2011,9282700,4432510.0,986240.0,55661.0,166.77206661755986,79.63403460232479,17.718689926519467
390,San Diego,2011,277915539,291562059.0,39012850.0,3119963.0,89.07654962574877,93.45048611153402,12.504266877523868
391,San Joaquin,2011,55116390,68580501.0,7300157.0,691689.0,79.6837740660904,99.14933011801547,10.554103072334533
392,San Luis Obispo,2011,27969114,34903833.0,4413823.0,270024.0,103.58010399075637,129.26196560305752,16.34603961129381
393,San Mateo,2011,97472533,105393198.0,15371255.0,726326.0,134.19942697907,145.1045370811454,21.16302459226298
394,Santa Barbara,2011,61685133,61485751.0,8572051.0,424400.0,145.3466847313855,144.87688737040529,20.198046654099905
395,Santa Cruz,2011,24385619,48400879.0,6198823.0,264802.0,92.0900106494664,182.78139515562572,23.409275609700835
396,Shasta,2011,19008142,23588495.0,3235991.0,177603.0,107.026018704639,132.8158589663463,18.22036226865537
397,Siskiyou,2011,8985936,12655776.0,637112.0,44964.0,199.8473445423005,281.46463837736854,14.169379948403167
398,Solano,2011,60138543,45557223.0,5181515.0,413527.0,145.42833478829678,110.16746911326226,12.530052451230512
399,Sonoma,2011,61660340,47872735.0,13031460.0,485538.0,126.99385012089682,98.5972982547195,26.839217527773314
400,Stanislaus,2011,34575963,55780099.0,4847159.0,517628.0,66.79693331890856,107.7609769950621,9.36417465824878
401,Tehama,2011,7291801,9598285.0,1142426.0,63529.0,114.77909301263989,151.08509499598608,17.982748036329866
402,Trinity,2011,2528925,3258791.0,539551.0,13751.0,183.90844302232566,236.9857464911643,39.23721911133736
403,Tulare,2011,37497826,48044186.0,7234244.0,445549.0,84.16094750521268,107.83143043750519,16.236696749403546
404,Ventura,2011,144354056,47752433.0,16529647.0,829563.0,174.01216785223062,57.56335926264792,19.92572836541649
405,Alameda,2012,118340656,297303972.0,22341496.0,1543365.0,76.67703751218927,192.63361032549008,14.475834297136451
406,Alpine,2012,2634918,787699.0,434408.0,1166.0,2259.7924528301887,675.5566037735849,372.56260720411666
407,Amador,2012,8651005,3802445.0,579549.0,37651.0,229.76826644710633,100.99187272582401,15.392658893522084
408,Butte,2012,13466204,43858820.0,3679888.0,221100.0,60.9054907281773,198.36644052464948,16.643545906829488
409,Calaveras,2012,7396865,4697548.0,1068450.0,45496.0,162.58275452787058,103.25189027606822,23.484482152277124
410,Colusa,2012,5463678,4668096.0,351126.0,21619.0,252.7257504972478,215.925620981544,16.24154678754799
411,Contra Costa,2012,104064144,140675306.0,12005404.0,1070440.0,97.21623257725795,131.41820746608872,11.215391801502186
412,Del Norte,2012,3533841,4611854.0,530665.0,28211.0,125.26464854134912,163.4771543015136,18.810570344900924
413,El Dorado,2012,30296621,14428322.0,1540907.0,181187.0,167.21189158162562,79.63221423170536,8.504511913106349
414,Glenn,2012,5098105,5547623.0,1107705.0,28312.0,180.0686987849675,195.94599463125178,39.12492935857587
415,Humboldt,2012,14133157,27788772.0,1741264.0,135336.0,104.4301368445942,205.33170774960098,12.866229236862328
416,Imperial,2012,18219142,26871024.0,2267526.0,178933.0,101.82102798254095,150.17366276762812,12.67248634963925
417,Inyo,2012,6277135,3471431.0,718563.0,18543.0,338.5177695087095,187.20978266731382,38.75117294936094
418,Kern,2012,89752120,87801160.0,11966035.0,853807.0,105.11991585920471,102.83490296987493,14.014917891279879
419,Kings,2012,11214449,12340723.0,1095035.0,151383.0,74.07997595502798,81.5198734336088,7.233540093669698
420,Lake,2012,9465194,8427778.0,1737388.0,64729.0,146.22802762285838,130.2009609294134,26.840952277958873
421,Lassen,2012,4490651,5477828.0,794206.0,33893.0,132.49493995810343,161.62121972088633,23.43274422447113
422,Los Angeles,2012,1552804835,1496940830.0,177076549.0,9949794.0,156.06401851133802,150.4494294052721,17.797006551090405
423,Madera,2012,12511477,12646731.0,1015651.0,151379.0,82.65001750573064,83.54349678621209,6.709325599984146
424,Marin,2012,28198057,35191358.0,6065353.0,255992.0,110.1521024094503,137.47053814181695,23.69352557892434
425,Mariposa,2012,5064027,3447613.0,676663.0,18249.0,277.4961367746178,188.92065318647596,37.07945640857033
426,Mendocino,2012,10652140,15797746.0,1774523.0,87654.0,121.52485910511786,180.2284664704406,20.24463230428731
427,Modoc,2012,1816480,2969450.0,616325.0,9659.0,188.06087586706698,307.42830520757843,63.8083652552024
428,Monterey,2012,35430522,52097074.0,3979804.0,423072.0,83.7458446789199,123.13997144694048,9.40691891687467
429,Napa,2012,25525861,18794414.0,3920892.0,138120.0,184.80930350419925,136.07308137851143,28.387576020851434
430,Nevada,2012,14429022,15766036.0,1589402.0,98130.0,147.0398654845613,160.66479160297564,16.1969020686844
431,Orange,2012,305315675,238650342.0,24013335.0,3068570.0,99.49770577174384,77.77249402816295,7.825578363863298
432,Riverside,2012,345243193,170771264.0,21698483.0,2240166.0,154.1150044237793,76.23152212827085,9.686104958293269
433,Sacramento,2012,189368345,169260539.0,20032455.0,1440656.0,131.44591422240978,117.48851842493976,13.905092541175687
434,San Benito,2012,6204714,5117818.0,1139557.0,55775.0,111.24543254146123,91.75827879874495,20.431322277005826
435,San Diego,2012,304001717,288447554.0,50839292.0,3153521.0,96.40072699690283,91.46841070663554,16.12143759309039
436,San Joaquin,2012,56566287,74006180.0,8778753.0,698555.0,80.97613931615979,105.94180844743792,12.56701762924895
437,San Luis Obispo,2012,27878918,35344792.0,4885595.0,271504.0,102.68326801815074,130.18147798927455,17.99455993281867
438,San Mateo,2012,99049965,109817031.0,15793385.0,735206.0,134.72409773587268,149.36906254845582,21.481577952301805
439,Santa Barbara,2012,65808644,63835759.0,8741046.0,428194.0,153.68885131505812,149.08139534883722,20.4137517106732
440,Santa Cruz,2012,24482145,48097097.0,5660468.0,267234.0,91.6131368014549,179.98120373904518,21.18169095249856
441,Shasta,2012,20656945,26664399.0,3220362.0,177591.0,116.3175217212584,150.14499045559742,18.13358785073568
442,Siskiyou,2012,8670165,8287107.0,454283.0,44841.0,193.35351575567003,184.81093195959056,10.130973885506569
443,Solano,2012,60219364,47740840.0,6110086.0,416133.0,144.71182049969602,114.72495572329039,14.683012402284847
444,Sonoma,2012,66253267,51845893.0,10247750.0,487954.0,135.77769011013334,106.25159953602184,21.00146735143067
445,Stanislaus,2012,32347555,60891900.0,5297709.0,521675.0,62.00710212296928,116.7238223031581,10.155190492164662
446,Tehama,2012,7699289,8143448.0,1407819.0,63590.0,121.07704041515962,128.06177071866645,22.13899984274257
447,Trinity,2012,2662011,3414996.0,545294.0,13740.0,193.74170305676856,248.54410480349344,39.68660844250364
448,Tulare,2012,40084792,48550031.0,6964691.0,450599.0,88.95890137350504,107.74553649697403,15.456516769899622
449,Ventura,2012,143011229,43151706.0,16678987.0,834487.0,171.3762215588739,51.71045924022783,19.98711423904746
450,Alameda,2013,127499852,304784421.0,25351714.0,1567167.0,81.35690197662406,194.48113761966658,16.176778862750428
451,Alpine,2013,2671745,1008523.0,256778.0,1164.0,2295.3135738831616,866.4286941580756,220.5996563573883
452,Amador,2013,8485586,4610683.0,611668.0,37304.0,227.4712095217671,123.59754986060476,16.39684752305383
453,Butte,2013,13698920,44389202.0,4473741.0,222185.0,61.655467290771206,199.78487296622185,20.135207147197157
454,Calaveras,2013,7895150,4690101.0,960592.0,45424.0,173.81010038746038,103.25160707995774,21.147234941880946
455,Colusa,2013,5330896,5247593.0,479316.0,21698.0,245.68605401419487,241.8468522444465,22.090330906074293
456,Contra Costa,2013,95542526,125361277.0,10534267.0,1083937.0,88.1439843828562,115.65365607041738,9.718523309011502
457,Del Norte,2013,3502618,4720791.0,482993.0,27792.0,126.02972078295913,169.86150690846287,17.378850028785262
458,El Dorado,2013,29114809,14071265.0,2240412.0,180729.0,161.0964980716985,77.85836805382645,12.39652739737397
459,Glenn,2013,5311040,6159273.0,1015906.0,28424.0,186.850548831973,216.6926892766676,35.74113425274416
460,Humboldt,2013,14351845,27826262.0,1747821.0,135021.0,106.29342842965168,206.08840106353827,12.94480858533117
461,Imperial,2013,18633417,27888189.0,2397520.0,180179.0,103.41614172572831,154.78046276203108,13.306323156416674
462,Inyo,2013,6344153,3768327.0,716812.0,18557.0,341.87384814355767,203.06768335399042,38.627579888990674
463,Kern,2013,99246960,94374873.0,11730407.0,863724.0,114.9058727093377,109.26508120649652,13.581198392078951
464,Kings,2013,13134936,14430753.0,929490.0,150498.0,87.27648207949608,95.88667623490014,6.176095363393533
465,Lake,2013,9627501,8305268.0,1673727.0,64763.0,148.65742785232308,128.24094004292576,25.84387690502293
466,Lassen,2013,4368294,5990769.0,772826.0,32795.0,133.2,182.6732428723891,23.56536057325812
467,Los Angeles,2013,1606687356,1572960136.0,187877576.0,10020599.0,160.33845441774488,156.97266560611797,18.74913625422991
468,Madera,2013,13028986,12577120.0,1001463.0,151338.0,86.09196632702957,83.1061597219469,6.617392855726916
469,Marin,2013,29368407,36710191.0,6262440.0,257522.0,114.04232259768098,142.55166937193715,24.318077678800258
470,Mariposa,2013,5147593,3104782.0,443581.0,18195.0,282.9125034350096,170.63929651003022,24.379280021984062
471,Mendocino,2013,11094429,16090757.0,1618039.0,88206.0,125.77862050200666,182.4224769290071,18.34386549667823
472,Modoc,2013,1830184,2601052.0,556497.0,9646.0,189.73501969728386,269.6508397263114,57.69199668256272
473,Monterey,2013,34866328,60196557.0,4148163.0,427147.0,81.62606315858476,140.92702746361323,9.711324204547848
474,Napa,2013,26108288,21543331.0,4406369.0,138838.0,188.0485745977326,155.16883706189947,31.73748541465593
475,Nevada,2013,13692859,16701434.0,1510353.0,97773.0,140.04744663659702,170.81846726601412,15.447546868767452
476,Orange,2013,345772927,236578845.0,24510722.0,3102152.0,111.46227747705464,76.26281529725172,7.901199554373867
477,Riverside,2013,353637596,186350178.0,20603908.0,2265789.0,156.07702041099148,82.24515963313442,9.093480460890223
478,Sacramento,2013,211816029,167648792.0,21367813.0,1452468.0,145.8318042118656,115.42339796814801,14.711382970227227
479,San Benito,2013,5146423,5483527.0,1276909.0,55998.0,91.90369298903532,97.92362227222401,22.802760812886174
480,San Diego,2013,306211682,297001609.0,53235207.0,3193688.0,95.88027446638495,92.99643828702115,16.66888155636994
481,San Joaquin,2013,56667112,77273317.0,12526125.0,704739.0,80.4086505784411,109.64813498330588,17.774133402578826
482,San Luis Obispo,2013,29659642,36485123.0,6033463.0,273304.0,108.52253168632731,133.49648376898983,22.076014255188362
483,San Mateo,2013,102687628,119313785.0,16744140.0,745799.0,137.6880741325746,159.9811544397351,22.451277086721756
484,Santa Barbara,2013,66845754,58324299.0,8580793.0,433073.0,154.3521623375274,134.67544501735273,19.8137334814223
485,Santa Cruz,2013,25866520,47818975.0,5412640.0,269192.0,96.08948259978008,177.63891571814912,20.10698683467562
486,Shasta,2013,20113438,26452678.0,3209467.0,178430.0,112.72453062825758,148.25241271086702,17.987261110799754
487,Siskiyou,2013,8471665,7492262.0,551776.0,44825.0,188.9941996653653,167.14471834913553,12.309559397657557
488,Solano,2013,62374923,46571362.0,5655933.0,419272.0,148.7695887156786,111.07672823370032,13.489889618195349
489,Sonoma,2013,70627546,57709593.0,10033500.0,491980.0,143.55775844546525,117.3006890524005,20.394121712264727
490,Stanislaus,2013,39494522,67099837.0,6333884.0,525744.0,75.12120347545573,127.62834573480629,12.04746796920174
491,Tehama,2013,7744448,8333806.0,1581031.0,63641.0,121.68960261466664,130.95026790905234,24.842962869848055
492,Trinity,2013,2896694,3916708.0,556146.0,13731.0,210.96016313451315,285.24564853251763,40.50294953026
493,Tulare,2013,38766731,49090787.0,6459126.0,455047.0,85.19280645735495,107.88069584020991,14.194415082398082
494,Ventura,2013,145130990,44406582.0,16615386.0,841047.0,172.55990449998632,52.79916817966178,19.755597487417468
495,Alameda,2014,131875980,313947014.0,26196604.0,1588576.0,83.01521614326289,197.62794729367684,16.4906205305884
496,Alpine,2014,3079052,1249574.0,384691.0,1163.0,2647.5081685296645,1074.4402407566638,330.77472055030097
497,Amador,2014,8510784,5044358.0,518572.0,37815.0,225.06370487901626,133.39568954118735,13.713394155758296
498,Butte,2014,14665078,43070947.0,4641530.0,223137.0,65.72230513092853,193.02467542361867,20.801256627094567
499,Calaveras,2014,7922505,4989150.0,894722.0,45358.0,174.66610079809516,109.99492922968385,19.72578156003351
500,Colusa,2014,6214851,5366870.0,412682.0,21794.0,285.1633935945673,246.2544737083601,18.935578599614573
501,Contra Costa,2014,95710065,141067378.0,7947387.0,1098018.0,87.16620765779795,128.4745587048664,7.237938722316027
502,Del Norte,2014,3632437,5323632.0,509051.0,27343.0,132.84705409062647,194.69816772117179,18.617232929817504
503,El Dorado,2014,30636906,12402487.0,1534182.0,182030.0,168.30690545514474,68.13430203812558,8.428182167774542
504,Glenn,2014,5208533,5968519.0,898943.0,28497.0,182.7747833105239,209.44376601045724,31.545180194406427
505,Humboldt,2014,14722257,30406811.0,1785562.0,134977.0,109.07233825022041,225.27401705475748,13.228638953303156
506,Imperial,2014,19528058,37657318.0,2256491.0,182006.0,107.29348483017043,206.9015197301188,12.397893476039252
507,Inyo,2014,6654893,3753636.0,525186.0,18613.0,357.5400526513727,201.66743673776392,28.216085531617686
508,Kern,2014,112470909,95446899.0,12673880.0,871803.0,129.00954573452947,109.4821869160808,14.53755034107476
509,Kings,2014,13042561,15178071.0,1234007.0,149754.0,87.09323957957717,101.35335950959573,8.240227306115363
510,Lake,2014,10434813,9415796.0,1748637.0,64851.0,160.90442707128648,145.19122295724046,26.963917287320164
511,Lassen,2014,4802948,6394702.0,732562.0,31982.0,150.17659933712713,199.946907635545,22.905446813832782
512,Los Angeles,2014,1864792545,1695367329.0,155540413.0,10088458.0,184.84416002921358,168.05019448958404,15.417659765248564
513,Madera,2014,13186094,12548509.0,1198271.0,153224.0,86.0576280478254,81.8964979376599,7.820387145616874
514,Marin,2014,31023820,40361562.0,6269983.0,260622.0,119.03761002524729,154.86628910836384,24.05776565293797
515,Mariposa,2014,5266052,3044669.0,543535.0,18218.0,289.0576353057416,167.12421780656493,29.835053244044353
516,Mendocino,2014,12626046,17921429.0,1446651.0,88194.0,143.16218790393904,203.2046284327732,16.403054629566636
517,Modoc,2014,1762966,2746332.0,672665.0,9636.0,182.95620589456206,285.00747198007474,69.80749273557493
518,Monterey,2014,38764961,63344025.0,4263636.0,429308.0,90.29638627745115,147.54913721617115,9.931415207729648
519,Napa,2014,26770383,20539020.0,4718666.0,140189.0,190.9592264728331,146.50949789213135,33.65931706481964
520,Nevada,2014,14012412,17675255.0,1618807.0,97842.0,143.21469307659288,180.65099854868052,16.54511355041802
521,Orange,2014,415660402,248032599.0,25395726.0,3126918.0,132.9297416817454,79.32174716446035,8.121647577582783
522,Riverside,2014,385852731,203895594.0,19651883.0,2291262.0,168.40183750265138,88.98833655863014,8.576881648628571
523,Sacramento,2014,204426649,168518244.0,21141322.0,1465964.0,139.4486146999517,114.95387608426947,14.421446911383908
524,San Benito,2014,5326353,5747660.0,1215756.0,56219.0,94.7429338835625,102.23696615023391,21.62535797506181
525,San Diego,2014,330796288,291458184.0,52812816.0,3230269.0,102.4051829739257,90.22721760943129,16.349355425198336
526,San Joaquin,2014,61159438,81956186.0,13125016.0,712134.0,85.88192390757919,115.08534348872544,18.430542566427103
527,San Luis Obispo,2014,27793838,38878835.0,6425759.0,275625.0,100.83932154195011,141.0569977324263,23.31341133786848
528,San Mateo,2014,109808354,117412268.0,17934148.0,752700.0,145.88594924936893,155.98813338647537,23.82642221336522
529,Santa Barbara,2014,70553803,61756559.0,9239425.0,438512.0,160.89366539570182,140.83208441274127,21.0699479147663
530,Santa Cruz,2014,27461522,53044223.0,5095931.0,271134.0,101.28394815847514,195.638403888852,18.794880022424337
531,Shasta,2014,20008670,26595667.0,3195717.0,178831.0,111.8859146344873,148.7195564527403,17.870039310857738
532,Siskiyou,2014,8422004,7692733.0,684230.0,44809.0,187.95340221830435,171.67830123412708,15.26992345287777
533,Solano,2014,70915421,48372635.0,5665231.0,423371.0,167.50183881276706,114.25590085291624,13.381244818374428
534,Sonoma,2014,73983912,61094092.0,10188278.0,495864.0,149.20202313537584,123.2073552425665,20.546516786860913
535,Stanislaus,2014,42690493,68115993.0,7689877.0,529850.0,80.570903085779,128.55712560158534,14.513309427196376
536,Tehama,2014,7868839,8801052.0,1855118.0,63743.0,123.44632351787648,138.07087837095838,29.103085829032207
537,Trinity,2014,2727206,4333100.0,825649.0,13722.0,198.74697565952485,315.77758344264686,60.16972744497887
538,Tulare,2014,40017541,56422187.0,7078478.0,458864.0,87.21002519264968,122.96058745074794,15.426091390913212
539,Ventura,2014,150772621,43249921.0,18816886.0,847232.0,177.95907260348994,51.04849793208944,22.20983862743617
