County,Year,Population
Alameda,1970,1071446
Alpine,1970,484
Amador,1970,11821
Butte,1970,101969
Calaveras,1970,13585
Colusa,1970,12430
Contra Costa,1970,556116
Del Norte,1970,14580
El Dorado,1970,43833
Fresno,1970,413329
Glenn,1970,17521
Humboldt,1970,99692
Imperial,1970,74492
Inyo,1970,15571
Kern,1970,330234
Kings,1970,66717
Lake,1970,19548
Lassen,1970,16796
Los Angeles,1970,7041980
Madera,1970,41519
Marin,1970,208652
Mariposa,1970,6015
Mendocino,1970,51101
Merced,1970,104629
Modoc,1970,7469
Mono,1970,4016
Monterey,1970,247450
Napa,1970,79140
Nevada,1970,26346
Orange,1970,1421233
Placer,1970,77632
Plumas,1970,11707
Riverside,1970,456916
Sacramento,1970,634373
San Benito,1970,18226
San Bernardino,1970,682233
San Diego,1970,1357854
San Francisco,1970,715674
San Joaquin,1970,291073
San Luis Obispo,1970,105690
San Mateo,1970,557361
Santa Barbara,1970,264324
Santa Clara,1970,1065313
Santa Cruz,1970,123790
Shasta,1970,77640
Sierra,1970,2365
Siskiyou,1970,33224
Solano,1970,171989
Sonoma,1970,204885
Stanislaus,1970,194506
Sutter,1970,41935
Tehama,1970,29517
Trinity,1970,7615
Tulare,1970,188322
Tuolumne,1970,22169
Ventura,1970,378497
Yolo,1970,91788
Yuba,1970,44736
Alameda,1971,1082330
Alpine,1971,550
Amador,1971,12375
Butte,1971,104260
Calaveras,1971,13780
Colusa,1971,12340
Contra Costa,1971,562770
Del Norte,1971,14900
El Dorado,1971,45700
Fresno,1971,418575
Glenn,1971,17590
Humboldt,1971,100775
Imperial,1971,74780
Inyo,1971,15920
Kern,1971,335055
Kings,1971,66725
Lake,1971,20480
Lassen,1971,16850
Los Angeles,1971,7079050
Madera,1971,42450
Marin,1971,208910
Mariposa,1971,6225
Mendocino,1971,51890
Merced,1971,106840
Modoc,1971,7600
Mono,1971,4450
Monterey,1971,249340
Napa,1971,80470
Nevada,1971,26820
Orange,1971,1460020
Placer,1971,78890
Plumas,1971,11870
Riverside,1971,469830
Sacramento,1971,644505
San Benito,1971,18685
San Bernardino,1971,689410
San Diego,1971,1362010
San Francisco,1971,712800
San Joaquin,1971,292910
San Luis Obispo,1971,108810
San Mateo,1971,558845
Santa Barbara,1971,267705
Santa Clara,1971,1084625
Santa Cruz,1971,127950
Shasta,1971,79375
Sierra,1971,2450
Siskiyou,1971,33370
Solano,1971,176075
Sonoma,1971,210470
Stanislaus,1971,198940
Sutter,1971,42570
Tehama,1971,29920
Trinity,1971,7750
Tulare,1971,192440
Tuolumne,1971,22660
Ventura,1971,387925
Yolo,1971,93240
Yuba,1971,44870
Alameda,1972,1093880
Alpine,1972,600
Amador,1972,12860
Butte,1972,108295
Calaveras,1972,14060
Colusa,1972,12325
Contra Costa,1972,569980
Del Norte,1972,15290
El Dorado,1972,48575
Fresno,1972,427260
Glenn,1972,17960
Humboldt,1972,101830
Imperial,1972,75800
Inyo,1972,16460
Kern,1972,341365
Kings,1972,67255
Lake,1972,21820
Lassen,1972,17325
Los Angeles,1972,7085710
Madera,1972,43820
Marin,1972,212595
Mariposa,1972,6675
Mendocino,1972,52890
Merced,1972,109650
Modoc,1972,7750
Mono,1972,5250
Monterey,1972,253590
Napa,1972,82690
Nevada,1972,27945
Orange,1972,1511135
Placer,1972,80905
Plumas,1972,12300
Riverside,1972,483905
Sacramento,1972,658310
San Benito,1972,19250
San Bernardino,1972,693730
San Diego,1972,1406505
San Francisco,1972,709300
San Joaquin,1972,295000
San Luis Obispo,1972,112475
San Mateo,1972,561245
Santa Barbara,1972,270235
Santa Clara,1972,1107045
Santa Cruz,1972,135320
Shasta,1972,81725
Sierra,1972,2550
Siskiyou,1972,33850
Solano,1972,180695
Sonoma,1972,219335
Stanislaus,1972,204985
Sutter,1972,43230
Tehama,1972,30390
Trinity,1972,8200
Tulare,1972,197935
Tuolumne,1972,23500
Ventura,1972,400450
Yolo,1972,94810
Yuba,1972,45320
Alameda,1973,1094600
Alpine,1973,650
Amador,1973,13405
Butte,1973,112170
Calaveras,1973,14590
Colusa,1973,12300
Contra Costa,1973,574400
Del Norte,1973,15430
El Dorado,1973,51275
Fresno,1973,432960
Glenn,1973,18440
Humboldt,1973,103520
Imperial,1973,77390
Inyo,1973,16860
Kern,1973,345045
Kings,1973,68500
Lake,1973,23060
Lassen,1973,17675
Los Angeles,1973,7081050
Madera,1973,44870
Marin,1973,214420
Mariposa,1973,7225
Mendocino,1973,54540
Merced,1973,111995
Modoc,1973,7810
Mono,1973,6100
Monterey,1973,258420
Napa,1973,85080
Nevada,1973,29635
Orange,1973,1568535
Placer,1973,83640
Plumas,1973,13010
Riverside,1973,497275
Sacramento,1973,669535
San Benito,1973,19755
San Bernardino,1973,693700
San Diego,1973,1453965
San Francisco,1973,705300
San Joaquin,1973,296470
San Luis Obispo,1973,117365
San Mateo,1973,564565
Santa Barbara,1973,273005
Santa Clara,1973,1130730
Santa Cruz,1973,142790
Shasta,1973,84750
Sierra,1973,2650
Siskiyou,1973,34390
Solano,1973,181020
Sonoma,1973,229645
Stanislaus,1973,210685
Sutter,1973,44150
Tehama,1973,30835
Trinity,1973,8700
Tulare,1973,202795
Tuolumne,1973,24340
Ventura,1973,412275
Yolo,1973,96430
Yuba,1973,45100
Alameda,1974,1097670
Alpine,1974,700
Amador,1974,14490
Butte,1974,115905
Calaveras,1974,15080
Colusa,1974,12450
Contra Costa,1974,578050
Del Norte,1974,15740
El Dorado,1974,54400
Fresno,1974,437290
Glenn,1974,18890
Humboldt,1974,105180
Imperial,1974,79810
Inyo,1974,16990
Kern,1974,348100
Kings,1974,68425
Lake,1974,24280
Lassen,1974,17775
Los Angeles,1974,7101995
Madera,1974,46340
Marin,1974,214390
Mariposa,1974,7750
Mendocino,1974,56470
Merced,1974,115115
Modoc,1974,7900
Mono,1974,6750
Monterey,1974,261730
Napa,1974,87560
Nevada,1974,31380
Orange,1974,1636525
Placer,1974,87205
Plumas,1974,13640
Riverside,1974,511880
Sacramento,1974,678630
San Benito,1974,20255
San Bernardino,1974,691240
San Diego,1974,1500750
San Francisco,1974,702200
San Joaquin,1974,297290
San Luis Obispo,1974,123850
San Mateo,1974,570520
Santa Barbara,1974,277615
Santa Clara,1974,1151345
Santa Cruz,1974,148450
Shasta,1974,88550
Sierra,1974,2750
Siskiyou,1974,34895
Solano,1974,183275
Sonoma,1974,239075
Stanislaus,1974,216460
Sutter,1974,45070
Tehama,1974,31625
Trinity,1974,9150
Tulare,1974,207635
Tuolumne,1974,24940
Ventura,1974,423350
Yolo,1974,97780
Yuba,1974,44310
Alameda,1975,1102810
Alpine,1975,750
Amador,1975,15130
Butte,1975,119395
Calaveras,1975,15450
Colusa,1975,12715
Contra Costa,1975,583370
Del Norte,1975,16090
El Dorado,1975,57725
Fresno,1975,446330
Glenn,1975,19210
Humboldt,1975,106290
Imperial,1975,82240
Inyo,1975,17270
Kern,1975,355895
Kings,1975,68725
Lake,1975,25480
Lassen,1975,18675
Los Angeles,1975,7153300
Madera,1975,48100
Marin,1975,216985
Mariposa,1975,8125
Mendocino,1975,57650
Merced,1975,118240
Modoc,1975,7935
Mono,1975,7100
Monterey,1975,268020
Napa,1975,89800
Nevada,1975,33190
Orange,1975,1691600
Placer,1975,90135
Plumas,1975,13910
Riverside,1975,527110
Sacramento,1975,687355
San Benito,1975,20980
San Bernardino,1975,694160
San Diego,1975,1560820
San Francisco,1975,697100
San Joaquin,1975,299300
San Luis Obispo,1975,129100
San Mateo,1975,578165
Santa Barbara,1975,280260
Santa Clara,1975,1170700
Santa Cruz,1975,153500
Shasta,1975,91400
Sierra,1975,2800
Siskiyou,1975,35285
Solano,1975,185740
Sonoma,1975,245475
Stanislaus,1975,222200
Sutter,1975,45940
Tehama,1975,32870
Trinity,1975,9600
Tulare,1975,213375
Tuolumne,1975,25950
Ventura,1975,434800
Yolo,1975,100310
Yuba,1975,44480
Alameda,1976,1107350
Alpine,1976,800
Amador,1976,15280
Butte,1976,122880
Calaveras,1976,15750
Colusa,1976,12900
Contra Costa,1976,594450
Del Norte,1976,16260
El Dorado,1976,60750
Fresno,1976,462405
Glenn,1976,19590
Humboldt,1976,106150
Imperial,1976,84070
Inyo,1976,17720
Kern,1976,363020
Kings,1976,70075
Lake,1976,27080
Lassen,1976,18525
Los Angeles,1976,7218755
Madera,1976,49370
Marin,1976,220330
Mariposa,1976,8575
Mendocino,1976,58670
Merced,1976,120315
Modoc,1976,7905
Mono,1976,7200
Monterey,1976,271280
Napa,1976,91830
Nevada,1976,35510
Orange,1976,1733975
Placer,1976,93190
Plumas,1976,14220
Riverside,1976,542935
Sacramento,1976,700545
San Benito,1976,21740
San Bernardino,1976,713490
San Diego,1976,1626810
San Francisco,1976,691300
San Joaquin,1976,302170
San Luis Obispo,1976,132650
San Mateo,1976,580945
Santa Barbara,1976,285810
Santa Clara,1976,1197880
Santa Cruz,1976,161000
Shasta,1976,93675
Sierra,1976,2910
Siskiyou,1976,35500
Solano,1976,191735
Sonoma,1976,252115
Stanislaus,1976,228980
Sutter,1976,47220
Tehama,1976,33050
Trinity,1976,10050
Tulare,1976,218435
Tuolumne,1976,26540
Ventura,1976,449500
Yolo,1976,104100
Yuba,1976,46010
Alameda,1977,1106020
Alpine,1977,850
Amador,1977,15790
Butte,1977,127545
Calaveras,1977,16490
Colusa,1977,12955
Contra Costa,1977,610230
Del Norte,1977,16530
El Dorado,1977,64850
Fresno,1977,478980
Glenn,1977,20040
Humboldt,1977,106245
Imperial,1977,85690
Inyo,1977,17850
Kern,1977,368775
Kings,1977,71500
Lake,1977,29000
Lassen,1977,18975
Los Angeles,1977,7230640
Madera,1977,51700
Marin,1977,222660
Mariposa,1977,9025
Mendocino,1977,60280
Merced,1977,123785
Modoc,1977,8075
Mono,1977,7300
Monterey,1977,274775
Napa,1977,94120
Nevada,1977,38610
Orange,1977,1781225
Placer,1977,97975
Plumas,1977,14700
Riverside,1977,565040
Sacramento,1977,718330
San Benito,1977,22540
San Bernardino,1977,746340
San Diego,1977,1686430
San Francisco,1977,686700
San Joaquin,1977,310750
San Luis Obispo,1977,137350
San Mateo,1977,581460
Santa Barbara,1977,289535
Santa Clara,1977,1223705
Santa Cruz,1977,169650
Shasta,1977,97925
Sierra,1977,3000
Siskiyou,1977,36125
Solano,1977,199215
Sonoma,1977,264565
Stanislaus,1977,239090
Sutter,1977,48550
Tehama,1977,33925
Trinity,1977,10500
Tulare,1977,223900
Tuolumne,1977,27870
Ventura,1977,467925
Yolo,1977,107410
Yuba,1977,46925
Alameda,1978,1109850
Alpine,1978,950
Amador,1978,16870
Butte,1978,132415
Calaveras,1978,17860
Colusa,1978,12910
Contra Costa,1978,625340
Del Norte,1978,17210
El Dorado,1978,70850
Fresno,1978,490530
Glenn,1978,20240
Humboldt,1978,107145
Imperial,1978,87570
Inyo,1978,17910
Kern,1978,378785
Kings,1978,72675
Lake,1978,31140
Lassen,1978,19425
Los Angeles,1978,7255960
Madera,1978,54810
Marin,1978,223680
Mariposa,1978,9550
Mendocino,1978,62260
Merced,1978,127245
Modoc,1978,8210
Mono,1978,7500
Monterey,1978,279110
Napa,1978,96280
Nevada,1978,42435
Orange,1978,1833300
Placer,1978,104040
Plumas,1978,15400
Riverside,1978,595325
Sacramento,1978,735920
San Benito,1978,23420
San Bernardino,1978,786570
San Diego,1978,1742625
San Francisco,1978,683000
San Joaquin,1978,321030
San Luis Obispo,1978,143100
San Mateo,1978,583050
Santa Barbara,1978,292000
Santa Clara,1978,1243210
Santa Cruz,1978,176200
Shasta,1978,104075
Sierra,1978,3050
Siskiyou,1978,37200
Solano,1978,207705
Sonoma,1978,277805
Stanislaus,1978,249375
Sutter,1978,49700
Tehama,1978,35155
Trinity,1978,11000
Tulare,1978,230645
Tuolumne,1978,29610
Ventura,1978,485375
Yolo,1978,108950
Yuba,1978,48180
Alameda,1979,1104250
Alpine,1979,1050
Amador,1979,18040
Butte,1979,136530
Calaveras,1979,19280
Colusa,1979,13010
Contra Costa,1979,638170
Del Norte,1979,17660
El Dorado,1979,77525
Fresno,1979,500115
Glenn,1979,20680
Humboldt,1979,107770
Imperial,1979,89150
Inyo,1979,18040
Kern,1979,388615
Kings,1979,73375
Lake,1979,33570
Lassen,1979,20625
Los Angeles,1979,7366045
Madera,1979,58300
Marin,1979,223410
Mariposa,1979,10200
Mendocino,1979,64260
Merced,1979,130080
Modoc,1979,8310
Mono,1979,7900
Monterey,1979,284425
Napa,1979,98100
Nevada,1979,46350
Orange,1979,1875325
Placer,1979,110455
Plumas,1979,16190
Riverside,1979,625370
Sacramento,1979,755920
San Benito,1979,24130
San Bernardino,1979,832560
San Diego,1979,1803400
San Francisco,1979,680100
San Joaquin,1979,331770
San Luis Obispo,1979,148575
San Mateo,1979,584310
Santa Barbara,1979,294460
Santa Clara,1979,1264265
Santa Cruz,1979,181700
Shasta,1979,110050
Sierra,1979,3100
Siskiyou,1979,38280
Solano,1979,218730
Sonoma,1979,288110
Stanislaus,1979,257370
Sutter,1979,51000
Tehama,1979,36555
Trinity,1979,11500
Tulare,1979,237180
Tuolumne,1979,32800
Ventura,1979,502575
Yolo,1979,110690
Yuba,1979,48820
Alameda,1980,1105379
Alpine,1980,1097
Amador,1980,19314
Butte,1980,143851
Calaveras,1980,20710
Colusa,1980,12791
Contra Costa,1980,656331
Del Norte,1980,18217
El Dorado,1980,85812
Fresno,1980,514621
Glenn,1980,21350
Humboldt,1980,108525
Imperial,1980,92110
Inyo,1980,17895
Kern,1980,403089
Kings,1980,73738
Lake,1980,36366
Lassen,1980,21661
Los Angeles,1980,7477421
Madera,1980,63116
Marin,1980,222592
Mariposa,1980,11108
Mendocino,1980,66738
Merced,1980,134558
Modoc,1980,8610
Mono,1980,8577
Monterey,1980,290444
Napa,1980,99199
Nevada,1980,51645
Orange,1980,1932718
Placer,1980,117247
Plumas,1980,17340
Riverside,1980,663199
Sacramento,1980,783381
San Benito,1980,25005
San Bernardino,1980,895016
San Diego,1980,1861846
San Francisco,1980,678974
San Joaquin,1980,347342
San Luis Obispo,1980,155435
San Mateo,1980,587329
Santa Barbara,1980,298694
Santa Clara,1980,1295071
Santa Cruz,1980,188143
Shasta,1980,115715
Sierra,1980,3073
Siskiyou,1980,39732
Solano,1980,235203
Sonoma,1980,299681
Stanislaus,1980,265900
Sutter,1980,52246
Tehama,1980,38888
Trinity,1980,11858
Tulare,1980,245738
Tuolumne,1980,33928
Ventura,1980,529174
Yolo,1980,113374
Yuba,1980,49733
Alameda,1981,1117700
Alpine,1981,1090
Amador,1981,19800
Butte,1981,146790
Calaveras,1981,21350
Colusa,1981,13015
Contra Costa,1981,662850
Del Norte,1981,18610
El Dorado,1981,87900
Fresno,1981,523215
Glenn,1981,21780
Humboldt,1981,109745
Imperial,1981,93370
Inyo,1981,17900
Kern,1981,412730
Kings,1981,75035
Lake,1981,37690
Lassen,1981,22250
Los Angeles,1981,7555045
Madera,1981,65475
Marin,1981,222880
Mariposa,1981,11300
Mendocino,1981,67785
Merced,1981,137575
Modoc,1981,8835
Mono,1981,8800
Monterey,1981,296530
Napa,1981,99650
Nevada,1981,54225
Orange,1981,1974475
Placer,1981,120750
Plumas,1981,17570
Riverside,1981,683675
Sacramento,1981,796985
San Benito,1981,25480
San Bernardino,1981,917625
San Diego,1981,1902600
San Francisco,1981,684000
San Joaquin,1981,356120
San Luis Obispo,1981,159275
San Mateo,1981,589715
Santa Barbara,1981,303140
Santa Clara,1981,1311590
Santa Cruz,1981,191000
Shasta,1981,118500
Sierra,1981,3080
Siskiyou,1981,40340
Solano,1981,241820
Sonoma,1981,305010
Stanislaus,1981,271675
Sutter,1981,53240
Tehama,1981,39630
Trinity,1981,12150
Tulare,1981,250770
Tuolumne,1981,34820
Ventura,1981,538450
Yolo,1981,114500
Yuba,1981,49780
Alameda,1982,1134030
Alpine,1982,1110
Amador,1982,20230
Butte,1982,150750
Calaveras,1982,22250
Colusa,1982,13485
Contra Costa,1982,672855
Del Norte,1982,18790
El Dorado,1982,90875
Fresno,1982,535480
Glenn,1982,22120
Humboldt,1982,110235
Imperial,1982,94810
Inyo,1982,18150
Kern,1982,426270
Kings,1982,76750
Lake,1982,39255
Lassen,1982,23050
Los Angeles,1982,7690120
Madera,1982,68000
Marin,1982,222905
Mariposa,1982,11550
Mendocino,1982,69190
Merced,1982,141500
Modoc,1982,9085
Mono,1982,9100
Monterey,1982,303010
Napa,1982,100560
Nevada,1982,57455
Orange,1982,2024400
Placer,1982,125045
Plumas,1982,18010
Riverside,1982,711765
Sacramento,1982,819600
San Benito,1982,26330
San Bernardino,1982,949730
San Diego,1982,1940610
San Francisco,1982,691200
San Joaquin,1982,368360
San Luis Obispo,1982,163950
San Mateo,1982,592770
Santa Barbara,1982,309890
Santa Clara,1982,1332425
Santa Cruz,1982,194525
Shasta,1982,121100
Sierra,1982,3150
Siskiyou,1982,40940
Solano,1982,250615
Sonoma,1982,311350
Stanislaus,1982,278460
Sutter,1982,54580
Tehama,1982,40690
Trinity,1982,12300
Tulare,1982,257220
Tuolumne,1982,35890
Ventura,1982,552150
Yolo,1982,116370
Yuba,1982,50650
Alameda,1983,1151690
Alpine,1983,1120
Amador,1983,20610
Butte,1983,153780
Calaveras,1983,23190
Colusa,1983,13930
Contra Costa,1983,684230
Del Norte,1983,18840
El Dorado,1983,92775
Fresno,1983,548895
Glenn,1983,22445
Humboldt,1983,109640
Imperial,1983,96050
Inyo,1983,18420
Kern,1983,440450
Kings,1983,79260
Lake,1983,40825
Lassen,1983,23650
Los Angeles,1983,7846985
Madera,1983,70000
Marin,1983,222490
Mariposa,1983,11750
Mendocino,1983,70295
Merced,1983,145465
Modoc,1983,9315
Mono,1983,9250
Monterey,1983,310915
Napa,1983,101355
Nevada,1983,59635
Orange,1983,2065525
Placer,1983,128470
Plumas,1983,18120
Riverside,1983,740705
Sacramento,1983,842445
San Benito,1983,27180
San Bernardino,1983,978840
San Diego,1983,1981890
San Francisco,1983,699800
San Joaquin,1983,380650
San Luis Obispo,1983,168350
San Mateo,1983,599610
Santa Barbara,1983,317970
Santa Clara,1983,1355450
Santa Cruz,1983,198200
Shasta,1983,122525
Sierra,1983,3250
Siskiyou,1983,41220
Solano,1983,258425
Sonoma,1983,317765
Stanislaus,1983,285175
Sutter,1983,56100
Tehama,1983,41705
Trinity,1983,12350
Tulare,1983,263940
Tuolumne,1983,36980
Ventura,1983,566050
Yolo,1983,118220
Yuba,1983,51470
Alameda,1984,1170400
Alpine,1984,1080
Amador,1984,21090
Butte,1984,156590
Calaveras,1984,23820
Colusa,1984,14035
Contra Costa,1984,694215
Del Norte,1984,18830
El Dorado,1984,94275
Fresno,1984,563655
Glenn,1984,22665
Humboldt,1984,109905
Imperial,1984,96720
Inyo,1984,18260
Kern,1984,453340
Kings,1984,81045
Lake,1984,42760
Lassen,1984,23825
Los Angeles,1984,7984895
Madera,1984,71900
Marin,1984,222390
Mariposa,1984,11950
Mendocino,1984,71305
Merced,1984,150335
Modoc,1984,9465
Mono,1984,9000
Monterey,1984,318370
Napa,1984,101850
Nevada,1984,61320
Orange,1984,2103125
Placer,1984,132010
Plumas,1984,18090
Riverside,1984,774515
Sacramento,1984,861365
San Benito,1984,28050
San Bernardino,1984,1007890
San Diego,1984,2033690
San Francisco,1984,708700
San Joaquin,1984,393340
San Luis Obispo,1984,173475
San Mateo,1984,607935
Santa Barbara,1984,326130
Santa Clara,1984,1378960
Santa Cruz,1984,201725
Shasta,1984,124500
Sierra,1984,3240
Siskiyou,1984,41160
Solano,1984,263855
Sonoma,1984,323145
Stanislaus,1984,291865
Sutter,1984,56850
Tehama,1984,42530
Trinity,1984,12500
Tulare,1984,270815
Tuolumne,1984,37810
Ventura,1984,578700
Yolo,1984,119590
Yuba,1984,52020
Alameda,1985,1185540
Alpine,1985,1100
Amador,1985,21800
Butte,1985,159640
Calaveras,1985,24660
Colusa,1985,14300
Contra Costa,1985,704655
Del Norte,1985,18970
El Dorado,1985,97150
Fresno,1985,577420
Glenn,1985,22730
Humboldt,1985,110430
Imperial,1985,97840
Inyo,1985,18130
Kern,1985,466565
Kings,1985,83155
Lake,1985,44700
Lassen,1985,24125
Los Angeles,1985,8121235
Madera,1985,73825
Marin,1985,220545
Mariposa,1985,12300
Mendocino,1985,72670
Merced,1985,154655
Modoc,1985,9475
Mono,1985,8800
Monterey,1985,324035
Napa,1985,102470
Nevada,1985,63510
Orange,1985,2143725
Placer,1985,136565
Plumas,1985,18390
Riverside,1985,815160
Sacramento,1985,880555
San Benito,1985,29260
San Bernardino,1985,1044505
San Diego,1985,2080360
San Francisco,1985,720400
San Joaquin,1985,408540
San Luis Obispo,1985,179875
San Mateo,1985,614410
Santa Barbara,1985,333860
Santa Clara,1985,1400365
Santa Cruz,1985,206025
Shasta,1985,127525
Sierra,1985,3230
Siskiyou,1985,41375
Solano,1985,269460
Sonoma,1985,329755
Stanislaus,1985,298420
Sutter,1985,57350
Tehama,1985,43530
Trinity,1985,12700
Tulare,1985,277170
Tuolumne,1985,38950
Ventura,1985,590700
Yolo,1985,122180
Yuba,1985,52690
Alameda,1986,1206850
Alpine,1986,1140
Amador,1986,22470
Butte,1986,163050
Calaveras,1986,25560
Colusa,1986,14695
Contra Costa,1986,718540
Del Norte,1986,19320
El Dorado,1986,100925
Fresno,1986,588215
Glenn,1986,22955
Humboldt,1986,111210
Imperial,1986,99360
Inyo,1986,17940
Kern,1986,480610
Kings,1986,84170
Lake,1986,45920
Lassen,1986,24650
Los Angeles,1986,8285890
Madera,1986,75525
Marin,1986,220780
Mariposa,1986,12550
Mendocino,1986,74025
Merced,1986,158275
Modoc,1986,9315
